source,target
1472,357
1472,680
1472,792
1472,1471
7564,28
7564,102
7564,167
7564,169
7564,183
7564,240
7564,252
7564,275
7564,383
7564,385
7564,406
7564,445
7564,450
7564,478
7564,480
7564,574
7564,576
7564,615
7564,629
7564,670
7564,674
7564,675
7564,680
7564,726
7564,784
7564,785
7564,791
7564,849
7564,853
7564,927
7564,1006
7564,1105
7564,1112
7564,1114
7564,1116
7564,1118
7564,1119
7564,1237
7564,1246
7564,1249
7564,1260
7564,1437
7564,1438
7564,1441
7564,1444
7564,1455
7564,1650
7564,1661
7564,1663
7564,1665
7564,1670
7564,1672
7564,1681
7564,1697
7564,2043
7564,2049
7564,2607
7564,2662
7564,5029
7564,7372
7564,7374
7564,7498
7564,7519
7564,7570
334,187
187,1349
187,485
187,850
187,552
102,28
102,48
102,1247
102,1990
102,1005
102,1434
102,1244
102,1517
102,481
102,1258
102,1013
102,1256
102,856
102,1423
102,1646
102,7329
975,1563
935,403
1040,2982
1040,1164
1762,143
1762,1276
1018,680
1018,730
482,48
482,7389
413,1857
413,1155
1673,853
1111,406
1111,476
456,127
456,3035
456,1335
456,1154
456,2979
1327,213
941,635
941,2948
741,2912
2908,631
2908,1769
639,7593
69,50
69,2171
69,232
69,171
69,235
69,453
69,2241
69,1780
69,1759
69,2196
69,800
69,1758
69,2874
69,1752
69,1144
69,857
69,2863
69,2861
69,2850
69,2847
69,2169
69,2153
69,1485
69,7592
69,939
69,738
69,1569
69,1748
69,2183
69,2121
914,48
914,339
914,677
48,210
48,2116
48,629
48,169
48,1279
48,2114
48,1717
48,7372
48,1235
48,2741
48,1920
48,680
48,2734
48,1473
48,1716
48,2677
48,732
48,542
48,516
48,568
48,850
48,7371
48,7402
48,7511
48,1094
48,1420
383,50
383,327
383,580
383,2547
383,715
383,1647
1981,1423
226,50
226,212
226,730
226,514
226,933
226,581
226,1252
226,865
226,1654
226,1647
226,1432
226,7524
226,615
226,2553
226,1655
226,1004
226,7373
226,920
226,700
226,1273
226,1989
226,7519
1992,403
1430,403
1988,7373
478,101
478,322
478,357
478,1249
478,2603
478,1675
478,858
478,2560
478,1431
478,920
719,1638
7438,715
569,405
569,584
967,220
967,690
967,7581
327,28
327,344
327,1638
327,1240
327,7373
327,328
1513,552
552,1311
1116,183
398,376
398,3359
398,899
171,3248
171,192
171,2309
171,1738
171,1035
942,232
762,555
762,3358
762,3288
762,1588
762,2100
894,1581
966,3055
7538,7556
2257,332
488,1565
488,705
488,972
488,1321
1512,673
1508,392
1508,7416
550,143
550,2910
949,369
1755,50
634,2207
634,1747
735,7372
735,2765
735,2079
870,210
870,2111
1716,584
1716,2735
1697,2655
732,447
732,541
732,682
680,2112
680,2094
183,167
183,169
183,674
183,7570
183,574
183,1982
183,1014
183,1106
183,675
183,670
183,1447
183,2046
183,2550
7499,50
7499,682
7592,1646
4910,7455
651,94
651,498
651,1596
651,2423
651,1205
651,984
1586,1201
627,5660
627,715
627,7549
1210,169
1210,298
1210,857
1210,921
1210,995
496,3340
496,3320
530,64
530,1798
376,64
376,94
376,2409
376,7335
376,464
376,7560
376,3128
1873,3214
397,1196
1187,7541
1187,3199
7337,332
7337,1173
1052,1049
1052,1062
5389,7429
7397,2182
7397,7376
279,64
279,94
279,101
279,230
279,906
279,1074
279,498
279,1206
279,1203
279,1595
279,698
279,352
1332,2248
1182,705
1182,1537
1831,1383
1831,3140
1808,127
1808,1335
884,1354
1351,64
1351,551
2278,127
952,1799
1532,127
1335,1530
881,127
881,7230
3041,1345
5533,811
127,2421
127,1821
127,2398
127,953
127,1559
127,1827
127,3102
127,1591
659,129
1049,7443
428,332
7580,689
7580,1134
7549,2380
392,184
392,1161
1027,410
1289,2146
588,1161
588,1740
693,184
689,1160
1333,184
1158,184
50,28
50,1241
50,633
50,169
50,406
50,875
50,912
50,101
50,721
50,442
50,1428
50,1948
50,2883
50,2880
50,635
50,1140
50,1280
50,195
50,784
50,1667
50,778
50,576
50,663
50,403
50,1975
50,1004
50,1974
50,1417
50,1236
50,1932
50,1756
50,2182
50,1751
2157,410
542,210
542,629
542,2755
542,1638
542,1276
1293,1745
1256,866
1256,873
945,1479
939,403
939,568
939,682
7335,64
7335,86
7335,94
7335,230
7335,337
7335,838
7335,7386
7335,7560
352,86
352,94
352,192
352,7386
352,1895
64,953
64,2436
64,766
64,233
64,192
64,3406
64,498
64,1074
64,246
64,2417
64,86
64,94
64,698
64,285
64,2816
64,1070
64,2429
64,2430
64,902
64,3409
64,2416
64,520
64,1554
64,1200
64,700
64,7365
246,86
246,101
246,418
246,307
246,2434
246,3428
246,653
246,1858
246,337
86,7386
86,1074
86,233
86,192
86,766
86,337
86,3372
86,832
86,1906
86,498
86,2417
86,7087
86,94
86,897
86,3440
86,3444
86,906
86,558
86,1204
86,3395
86,3393
86,1200
86,1593
86,1891
86,3383
86,7393
86,7560
86,7369
233,94
233,192
233,498
233,3428
233,3372
233,900
233,558
953,1390
605,94
605,192
605,230
605,499
605,1202
605,3410
605,1554
605,2431
192,94
192,766
192,906
192,2417
192,1599
192,499
192,832
192,498
192,558
192,2415
766,94
766,337
766,906
766,1202
766,3276
1074,94
1074,337
1074,498
1074,653
1074,1208
1074,7386
1074,1075
1074,1396
1074,3445
1074,1904
558,94
558,186
1596,1425
498,94
498,180
498,186
498,230
498,400
498,708
498,1396
498,7384
498,7560
698,80
698,364
378,180
378,186
378,230
378,374
378,400
984,1188
984,2426
180,400
180,374
180,364
180,186
180,1073
180,230
180,7386
180,1207
186,364
186,374
186,400
186,1207
186,230
499,1907
499,906
499,2433
832,94
832,2420
900,94
1134,80
1134,2202
1134,3428
2434,906
906,337
906,7386
906,3446
906,2430
906,7325
905,3419
1895,3401
1895,3390
374,364
374,465
374,559
374,400
374,560
7087,2411
94,337
94,1891
438,505
438,5140
682,2722
682,2721
682,2715
682,938
682,1701
7386,230
7386,337
7386,902
337,2430
337,1905
337,653
337,1202
897,235
897,1202
897,2430
1202,604
230,400
230,1073
604,834
902,1388
1393,1388
3428,1397
55,2995
55,143
55,283
55,673
55,875
55,144
55,80
55,688
55,1189
55,390
55,232
55,1454
55,1236
55,2237
55,1946
55,2943
55,2872
55,2854
55,1319
55,1155
55,1763
55,385
55,2220
80,28
80,1047
80,598
80,555
80,2991
80,2925
80,1504
80,184
1249,28
1249,785
1249,863
1249,7498
369,167
369,887
369,2042
369,2034
369,675
779,101
442,537
442,1106
442,2500
442,1630
442,1947
442,851
442,1637
442,7402
442,7511
993,505
993,1420
655,298
565,129
470,129
470,1227
470,2546
101,2580
101,1440
101,540
1640,477
1326,1328
926,385
926,668
926,2069
926,1244
850,1960
850,1405
850,1633
537,129
537,340
1093,129
298,129
298,339
298,568
298,324
298,887
298,1123
298,1935
1610,232
1083,1095
1083,1927
1914,911
1212,297
1212,2444
134,1850
134,598
134,325
134,673
134,2317
134,2993
2077,515
1427,1696
406,28
406,344
406,403
406,721
406,2622
406,2036
607,129
212,1712
212,1722
212,1617
212,1021
212,581
212,1268
212,667
344,788
344,677
344,480
344,1106
934,792
934,933
934,2394
1490,3278
1989,2613
1989,2697
580,28
580,463
580,2705
580,2681
580,1001
580,865
516,1291
516,729
243,872
243,959
220,954
220,959
220,1733
220,960
868,1585
866,730
866,1467
866,2092
866,1656
1703,2088
7372,2014
7372,2493
630,793
630,1710
729,340
729,1656
729,1711
729,1468
729,2087
729,4311
954,285
954,1383
1477,2757
294,2829
294,2827
708,551
708,2325
708,1890
1370,2390
332,700
332,3325
332,3040
332,3086
1269,2674
1269,2085
738,1181
738,2860
700,800
700,2265
700,1527
254,28
254,195
254,1122
254,2009
254,2069
254,1690
254,2064
254,322
254,339
254,7498
254,610
254,677
254,1120
254,2620
579,576
579,619
579,671
1004,2010
669,505
669,574
669,2534
235,144
235,505
916,339
916,786
1297,1008
28,195
28,726
28,1455
28,2602
28,1674
28,275
28,2028
28,2022
28,7561
28,1255
28,485
28,671
28,2064
28,677
28,322
28,1120
28,2620
28,931
28,857
28,670
28,1237
28,2604
28,1449
28,2029
28,675
28,2585
28,514
28,1007
210,1440
210,240
210,2732
1638,167
1638,541
1638,612
1638,792
1638,1255
1638,2655
851,403
851,422
851,444
851,844
851,1221
685,948
933,426
933,7579
539,852
539,1639
342,328
342,1680
342,2044
342,447
342,3205
342,663
342,920
940,629
940,2726
940,1133
1082,129
440,129
440,184
440,514
1416,129
129,1227
129,1228
129,717
129,322
129,1216
129,1220
129,1096
129,252
129,1097
129,1092
129,502
129,167
129,989
129,1231
129,1223
129,998
129,1217
129,1215
129,1211
129,1213
129,1079
129,845
129,1080
129,843
129,847
129,908
129,1081
129,1422
129,1418
129,422
129,1414
129,1408
129,1412
129,1411
129,1410
129,997
129,991
129,1403
129,1406
129,169
129,713
129,1219
129,770
129,1089
129,1609
129,1608
129,1614
844,2711
844,1234
932,2075
1613,441
167,540
167,447
167,619
167,2659
167,357
167,328
167,1655
167,541
167,1964
845,991
1226,2477
1226,1618
1402,2635
1601,606
1131,731
485,232
485,7331
143,2905
143,688
143,1026
143,643
143,3094
143,1144
143,1357
143,2237
643,3110
663,1241
663,2533
663,820
7553,1769
1764,2940
1032,595
505,1432
505,7424
1021,2027
760,978
1035,555
2387,1889
195,675
195,7498
195,864
195,275
195,541
195,2069
195,2606
726,790
1674,675
275,1683
275,1119
275,864
275,1688
275,2669
275,7520
275,679
275,1121
275,1262
7561,619
7561,2048
671,273
671,339
671,616
671,1123
677,282
677,929
677,1008
322,283
322,657
322,2013
1120,447
1120,619
1120,7439
857,574
670,328
1237,441
1449,911
2029,792
514,441
514,1432
514,2030
514,2658
514,2045
514,1224
1007,448
960,285
1540,803
1103,239
1103,448
1103,571
1103,2081
285,806
285,2984
566,444
566,911
307,418
307,3190
7411,2900
629,657
629,2088
7428,7529
1166,2251
1166,1795
1314,2888
635,486
635,2882
540,863
540,2591
540,1659
404,2648
404,785
404,620
404,909
404,444
404,1959
404,2506
404,1956
404,1628
490,1507
2350,2234
800,410
232,1727
598,673
598,3258
598,2318
598,3219
2208,410
2223,486
486,410
1689,1012
1658,1654
1658,1999
657,568
657,1694
657,1924
657,2452
657,1644
657,924
297,1915
297,721
297,1938
297,1221
297,7437
610,2009
990,2457
990,2458
7371,1629
1399,273
947,2161
742,410
2577,2151
1141,1142
793,2836
618,723
7533,480
784,303
784,444
784,1011
784,1451
785,2072
515,426
515,619
240,169
240,2524
240,2005
1001,340
1001,368
1001,403
1001,573
1243,368
792,2724
792,1713
792,2728
792,2641
792,7453
1628,574
717,1612
717,2478
863,368
863,679
863,2068
863,1124
863,2629
992,1095
2155,7344
912,1623
715,922
1778,1740
1778,7416
2078,6157
7584,7530
7584,7581
608,340
608,477
608,921
608,995
445,357
445,1625
803,218
803,1039
476,2082
476,927
476,2569
476,2567
476,1660
662,1234
340,921
340,1944
340,7402
340,1937
340,1625
340,2463
340,1945
865,1252
865,1124
920,2542
533,502
533,776
1404,368
1928,444
7395,791
7395,7520
7395,7571
7520,791
7520,7396
7520,7414
7520,7571
7571,791
7571,7409
7571,7576
7576,577
3035,2254
3178,972
169,1245
169,447
169,1668
169,668
169,858
169,1682
169,1439
1235,328
1235,1701
1235,2691
1235,2588
1235,2013
1920,422
568,511
568,925
568,1633
7402,7511
7436,1588
7436,3270
1241,2563
633,410
875,673
721,441
1428,2528
1667,849
778,1253
778,2012
778,2011
403,303
403,1695
403,511
403,714
403,2699
1236,283
1020,1769
7389,1740
7389,2212
7389,3097
464,985
464,1898
368,2668
328,2661
328,447
328,2601
328,911
328,1964
328,1101
283,144
283,1454
283,2052
283,2025
283,2589
673,184
673,3058
673,740
144,1193
144,495
144,1377
144,390
144,1561
144,3262
144,1189
144,1888
688,1026
1189,3255
390,184
385,1114
385,2008
385,7570
2098,1012
252,218
252,1229
252,1676
252,2733
252,723
252,343
252,1084
252,1930
357,782
357,1133
1963,1451
1657,1433
1657,2011
1135,3184
648,3170
740,3005
2398,3183
1851,705
705,1016
705,3204
705,1559
3186,3217
1781,2245
3409,2415
520,2973
1200,3384
2071,541
1460,303
786,282
786,2599
7570,425
7570,1452
7570,2008
1662,477
1984,1985
615,2554
615,1441
422,1419
453,950
1364,1557
1804,3030
1105,2510
1485,1323
324,1953
324,2583
324,616
324,1102
324,1100
324,1940
324,612
324,1931
324,2035
324,2023
324,1934
1838,3209
447,999
447,1971
1259,1014
1605,1448
1448,1017
775,441
775,7449
775,2494
775,998
2037,511
678,303
678,930
678,1686
678,2612
678,2050
303,387
303,1446
303,2680
303,612
303,2045
1011,1006
480,2038
911,541
339,1626
339,2484
619,1688
619,1660
1118,864
511,612
2083,1463
1705,2089
1704,2692
2675,2084
1700,2671
2068,541
405,909
405,444
2101,1694
2101,7452
1273,481
1273,1695
624,2646
555,1058
184,1299
184,2224
184,325
184,2231
184,3239
184,3034
184,388
7419,461
450,1246
909,1960
399,363
1204,7163
1880,1878
1405,1079
2269,2274
441,1238
441,2501
1665,1250
1084,1443
1084,2489
7546,1654
3179,836
7581,7530
273,282
273,575
273,1612
273,1669
273,1931
925,282
925,676
919,282
919,676
7451,1694
7451,7452
444,927
444,1014
444,1683
444,2048
444,1630
444,3172
444,7524
1993,1982
481,628
1013,674
1013,1015
856,575
856,2543
1879,761
1879,3397
1388,1902
1388,7273
1388,7198
1388,7385
1683,7524
1431,1661
668,7373
1930,1935
1607,1916
2413,1073
957,1026
410,282
410,2938
2193,1624
343,855
343,1991
343,1012
325,388
325,828
325,414
1811,1252
1811,3079
1671,1006
7502,7363
1096,1696
1437,1451
849,575
791,7414
791,7396
791,7409
852,1639
477,867
477,577
1641,1240
7498,359
7498,1112
1026,2158
495,1377
1761,2897
541,1262
541,1627
541,1122
541,1260
541,2026
541,7519
763,213
763,218
213,261
213,218
261,218
218,1892
218,1443
218,1257
839,3021
2971,2975
1692,1115
858,1008
761,1897
1154,3008
1786,1741
2286,3287
595,880
7530,7430
364,465
364,559
388,828
1918,2751
1955,1956
584,1268
620,2009
1433,7373
2004,7373
631,1769
667,239
667,611
667,2649
756,1183
756,1543
2074,1252
1257,1012
1257,2587
1257,2032
887,3237
1653,2627
7413,1629
7413,1949
7413,1950
7373,1701
7373,2536
913,1142
913,1622
1624,1419
239,1464
239,1645
239,2076
239,1958
239,1972
239,2642
239,2562
239,2535
239,448
239,571
239,1110
1464,2676
448,1265
448,923
448,1962
571,1281
571,1474
1864,3265
7375,2652
2790,2788
2194,1987
426,2555
426,7374
282,387
282,2583
282,1266
282,724
575,616
575,2040
575,2039
575,1435
1669,612
1931,1987
1121,387
387,2599
1123,2095
1123,2063
1446,616
612,676
612,616
2045,1680
616,1008
828,414
1016,2370
1016,1366
1626,1435
1625,2067
1012,2730
1012,2600
2062,359
359,2060
359,2617
359,2061
359,2616
359,2059
359,2058
359,2057
359,2056
359,2055
2189,2885
465,652
465,559
465,560
559,652
559,560
676,1677
676,1008
676,2592
1161,2230
1666,2506
1115,2020
1857,3242
415,829
415,3324
2555,2067
7374,1124
7374,1462
1549,3266
927,2021
923,2573
1962,611
2082,1698
867,4311
1675,2032
628,789
1622,2540
1679,1978
644,3207
2529,795
1466,936
611,2517
611,2505
1710,2716
1769,2203
930,1126
1686,2662
1686,2621
1656,2089
1451,2644
1486,1631
1467,1250
1275,936
1479,2131
1329,1037
1329,7416
1037,7416
7416,2221
3315,1869
2390,3299
1462,2084
2067,7450
1950,1629
1629,1949
2666,1698
1976,2578
3299,3296
