source,target
5888,7916
5889,5975
5890,7211
5891,7956
5892,6853
5892,9277
5893,8609
5895,5996
5896,7348
5896,9016
5897,8310
5897,8532
5898,8455
5898,6055
5898,8060
5899,6961
5900,9212
5901,8110
5902,8644
5902,9225
5903,6142
5903,7808
5903,6460
5905,7228
5906,9199
5906,9037
5907,7331
5907,7820
5907,7864
5908,6648
5910,8452
5911,7008
5912,8429
5912,6116
5913,7881
5913,6131
5915,9024
5915,8143
5916,8099
5919,7810
5919,7111
5919,6298
5919,6668
5919,7246
5921,7564
5921,6967
5921,6926
5924,8614
5925,6402
5925,9061
5925,5994
5927,6461
5928,8964
5928,6061
5929,8447
5930,9244
5931,6887
5931,8588
5932,8863
5932,6617
5935,8336
5937,9187
5937,8700
5939,7290
5940,9246
5941,6463
5943,6941
5943,7972
5945,9195
5947,6280
5949,8274
5949,7239
5952,7711
5953,9150
5955,8980
5957,6106
5958,6518
5961,7045
5961,8482
5962,8526
5964,7306
5965,7341
5970,5988
5970,7851
5974,6025
5977,8393
5977,8643
5978,6670
5978,8561
5979,8727
5980,6143
5981,7082
5981,7494
5982,6176
5983,6708
5984,8083
5985,6471
5985,7726
5987,8088
5987,9154
5988,6138
5989,9117
5990,9212
5992,7868
5992,7364
5993,9262
5994,7358
5994,6651
5994,7354
5994,8286
5994,7909
5995,6749
5997,6918
5998,6102
5999,6948
6001,7860
6002,7097
6002,7651
6003,8023
6005,6228
6006,6761
6008,8260
6012,6968
6014,7445
6014,7001
6015,6979
6015,8045
6016,7871
6016,8417
6017,6502
6018,8117
6018,7296
6022,8267
6023,7078
6026,8335
6026,8186
6027,7311
6027,8747
6028,7380
6028,6451
6030,8775
6030,6380
6031,9018
6032,9105
6032,8179
6032,6301
6033,7522
6033,7035
6035,8392
6036,8724
6038,6529
6040,6281
6041,6584
6042,8010
6043,6091
6044,7421
6045,7294
6046,7647
6046,6202
6046,6791
6047,7170
6049,7369
6049,6870
6049,7992
6049,7366
6050,8876
6050,8580
6051,7890
6053,6461
6053,6632
6057,6161
6059,6828
6060,8032
6060,9155
6061,8964
6061,9210
6062,6439
6063,8802
6063,7128
6066,7015
6067,8532
6067,8360
6068,8463
6069,7899
6069,8254
6069,7677
6070,7468
6070,8811
6073,8797
6075,9124
6077,7901
6077,7421
6078,7667
6082,9027
6082,7498
6083,6715
6084,8353
6084,7219
6084,6727
6085,8693
6085,8501
6085,8362
6087,8398
6088,8387
6088,7012
6089,6209
6089,7747
6090,7543
6092,7685
6092,6636
6093,6752
6094,8674
6095,6983
6096,7302
6096,9211
6097,7737
6098,7305
6098,7169
6099,7835
6099,7898
6100,8597
6102,8844
6104,7626
6107,8172
6107,7891
6108,6515
6108,7999
6109,6437
6111,6565
6111,9206
6112,7792
6115,6678
6115,9229
6118,7719
6118,7275
6118,6618
6119,6371
6119,8042
6119,6349
6120,6754
6120,8870
6120,6713
6120,9064
6120,7558
6121,8594
6123,7339
6123,8957
6123,8655
6126,7228
6127,8244
6127,7296
6127,7403
6131,8449
6131,7879
6133,6809
6133,8390
6133,7853
6134,8651
6134,7557
6135,7003
6136,7766
6137,6715
6138,7592
6139,6336
6141,8202
6144,8958
6144,9237
6144,6235
6145,8406
6146,7088
6147,6909
6148,8913
6148,6956
6149,6322
6150,6228
6150,8714
6154,8609
6154,6791
6155,7581
6155,8774
6156,7086
6158,6704
6159,8250
6160,8221
6160,6587
6161,8506
6162,6317
6163,8826
6163,6300
6167,7732
6167,8725
6167,8380
6168,7235
6169,6663
6169,8413
6170,7998
6171,7009
6173,7681
6173,8001
6174,8646
6175,8437
6177,7246
6177,6351
6177,8388
6181,7056
6183,8003
6183,6970
6185,6559
6186,8626
6186,7337
6186,8678
6186,7607
6186,8301
6187,7451
6189,6870
6189,8305
6189,7845
6189,6411
6189,7834
6189,6739
6189,7593
6189,7824
6190,9183
6193,8366
6194,7368
6196,8569
6196,8253
6199,7653
6200,8318
6200,8185
6201,6999
6202,7647
6203,8241
6204,8538
6205,8432
6205,7666
6207,7768
6207,6899
6207,8396
6208,9092
6208,9022
6208,8739
6209,6382
6209,7070
6212,7215
6212,7931
6215,9018
6216,6265
6217,7978
6218,7648
6218,6814
6219,8370
6223,8868
6223,6909
6224,9170
6226,6727
6227,8679
6227,7516
6227,8998
6228,7426
6228,8329
6228,7607
6230,7331
6230,7686
6231,8076
6231,8672
6231,8563
6231,6753
6232,6844
6234,6534
6234,6949
6235,8958
6237,7153
6238,8585
6238,7836
6239,7552
6241,7099
6242,7263
6245,8029
6245,6567
6246,6494
6247,6308
6247,7410
6247,7811
6248,9122
6256,7258
6256,7531
6257,7418
6257,6622
6258,7840
6259,7709
6261,7084
6261,8348
6261,6442
6261,8680
6262,7119
6264,6295
6264,8699
6267,9270
6268,7691
6268,6292
6269,6668
6270,7454
6270,7646
6271,8692
6273,7873
6274,8508
6274,6635
6275,8288
6275,8629
6275,6958
6277,8153
6277,8063
6278,6788
6279,7857
6279,7335
6279,7963
6280,7310
6280,8196
6281,8234
6282,8548
6283,8084
6284,6694
6284,7376
6285,6954
6286,8022
6286,8847
6287,7430
6287,8860
6288,7592
6290,6492
6290,6822
6291,8213
6291,8166
6293,8338
6293,7985
6294,7569
6296,8634
6297,6898
6298,6551
6299,8636
6299,6537
6299,8837
6301,9105
6302,7827
6302,8732
6303,6687
6303,9023
6303,7690
6304,6905
6306,8423
6307,6781
6308,6569
6309,7263
6310,8073
6310,9205
6312,6993
6314,8424
6315,8850
6315,6422
6318,6653
6319,8970
6321,7350
6321,9122
6322,7287
6322,8753
6324,6861
6325,8966
6327,8817
6329,8580
6329,7249
6329,6414
6330,7159
6331,6765
6331,6856
6334,8648
6337,6902
6341,8521
6342,8468
6342,7925
6342,8127
6343,7684
6344,6630
6344,6757
6345,8248
6346,6633
6346,8993
6347,6683
6349,6371
6349,8665
6350,9082
6351,8633
6352,9222
6352,7664
6352,8613
6353,7843
6354,7011
6354,6501
6354,8051
6355,7566
6358,7105
6359,8559
6359,8421
6359,6980
6361,8726
6362,7323
6362,8321
6364,8442
6365,9067
6367,8338
6367,7181
6368,6656
6369,7484
6370,8927
6371,8042
6372,6520
6373,6765
6373,7433
6374,7570
6377,7618
6377,7642
6378,9210
6379,8969
6380,7167
6380,9043
6383,8420
6383,8815
6384,7107
6387,6912
6388,9274
6389,6397
6390,9056
6392,7064
6392,7096
6393,6394
6393,6669
6394,7135
6395,8085
6396,6421
6398,6499
6399,7413
6399,6491
6400,6703
6400,6479
6400,8686
6402,8920
6403,7238
6403,8031
6404,9217
6405,7115
6405,7712
6406,6987
6406,9017
6407,7146
6407,8415
6408,8066
6409,8777
6409,6797
6410,8500
6410,7442
6411,9202
6411,7593
6411,8226
6412,7442
6414,7249
6414,8224
6414,6561
6416,9199
6417,8327
6418,8679
6418,8998
6420,7480
6420,8334
6422,8693
6423,6615
6424,8931
6429,8950
6429,6460
6429,6851
6429,8690
6429,7715
6429,6906
6429,7808
6431,7335
6432,8915
6432,8621
6433,7962
6435,7950
6438,7749
6443,7724
6443,6900
6445,7518
6446,9194
6447,7182
6448,7173
6448,6634
6451,9029
6451,6933
6455,8339
6456,8614
6457,7858
6457,7071
6460,6695
6461,6632
6461,7966
6463,8334
6466,6563
6469,9200
6469,9129
6470,7621
6470,9068
6474,7205
6474,7788
6476,8584
6476,6988
6478,9096
6479,8686
6479,6825
6483,8668
6484,9033
6485,9089
6489,8115
6490,7242
6491,7413
6491,8279
6493,7781
6495,6752
6496,8399
6496,6704
6496,7330
6496,8425
6499,8664
6499,9201
6500,8189
6501,8702
6501,8047
6503,7098
6505,8898
6509,7136
6509,7713
6510,7508
6513,8682
6516,8959
6518,8136
6519,8419
6522,7288
6523,7502
6525,7588
6527,7730
6529,6655
6530,8676
6532,8828
6532,7212
6533,6692
6533,6602
6534,6949
6534,7713
6535,8575
6535,8622
6537,8636
6538,6561
6539,8114
6539,7647
6540,9191
6541,7052
6542,6961
6542,7197
6543,7643
6545,7066
6547,7852
6548,9277
6548,6853
6549,7555
6550,7435
6551,7444
6553,8669
6554,6767
6555,7627
6556,9267
6557,7237
6558,6597
6558,7497
6558,7005
6562,7848
6563,8770
6564,6944
6565,8990
6565,9206
6565,7423
6566,8050
6566,7224
6568,7058
6568,8668
6569,7277
6569,7811
6569,8390
6572,9047
6573,8972
6580,6789
6580,8604
6581,8240
6583,7457
6584,6603
6584,9081
6585,9232
6586,8104
6586,8430
6587,6848
6589,6694
6590,9163
6591,7907
6591,7143
6595,8229
6595,8191
6595,8947
6597,9135
6597,7497
6599,8616
6600,7404
6600,6851
6600,8930
6602,6836
6603,9081
6603,6730
6603,7015
6605,7515
6607,8022
6609,7844
6609,7536
6610,8909
6611,9209
6613,7165
6616,8207
6617,8863
6619,6766
6619,7919
6620,8762
6621,9012
6621,7630
6622,7158
6623,7034
6623,8161
6623,8727
6624,7415
6624,8099
6624,7207
6626,7410
6626,8390
6627,8670
6627,7068
6627,8623
6627,8044
6628,7646
6632,8237
6634,9120
6636,7084
6636,7685
6636,7469
6636,7969
6636,7816
6640,9074
6640,8133
6640,8617
6641,6682
6641,8960
6651,7358
6651,7354
6652,8853
6653,8004
6654,7156
6654,7682
6654,7849
6655,8771
6656,8337
6656,6819
6656,8283
6657,9227
6658,7519
6662,8983
6662,7836
6663,8413
6667,8052
6668,7810
6668,6783
6668,8176
6669,8585
6671,7793
6678,9229
6679,8922
6679,8498
6680,8333
6681,7747
6681,7048
6682,6995
6683,7221
6683,7474
6683,8384
6683,8936
6684,7209
6684,8908
6685,8524
6686,6718
6687,9023
6687,7992
6689,8518
6691,8800
6692,8637
6693,8201
6694,8239
6696,7500
6696,7127
6699,8505
6701,7813
6702,7009
6702,7211
6704,8425
6705,7695
6706,7425
6708,8733
6710,8171
6712,7944
6713,7346
6713,7813
6713,7893
6714,6985
6714,8897
6715,6812
6716,7312
6716,7496
6721,6969
6721,7181
6722,8397
6723,6944
6727,7665
6727,7219
6729,8731
6732,9255
6733,7068
6733,8156
6734,9181
6735,7729
6737,8065
6738,7472
6739,8305
6739,7824
6739,6741
6743,8352
6744,6807
6744,7780
6745,8157
6746,9111
6747,8780
6748,7742
6752,8731
6752,8419
6753,8076
6754,9064
6754,7758
6755,9124
6757,7725
6758,8312
6760,7687
6763,8404
6763,7458
6764,7770
6764,9273
6764,7186
6766,9203
6766,7919
6766,8288
6767,7046
6768,7026
6769,7117
6770,8627
6770,7912
6771,7097
6772,8495
6773,7574
6775,8800
6776,7283
6777,7136
6777,7588
6778,7958
6778,7628
6784,9179
6786,8806
6786,6899
6787,8688
6790,8202
6791,7648
6791,7471
6791,6814
6792,8094
6793,7948
6794,8237
6795,8507
6795,8083
6798,8198
6799,8426
6799,9118
6801,9045
6802,7920
6802,6879
6804,8982
6805,7660
6807,7051
6807,6836
6808,7293
6810,7785
6811,6899
6815,8020
6816,7702
6816,8174
6817,7413
6817,8730
6818,8035
6818,7823
6824,9143
6825,8739
6826,6989
6826,9057
6829,7865
6831,7813
6833,7610
6833,8252
6834,7442
6834,7940
6834,8500
6835,7227
6836,7611
6837,7506
6837,8935
6837,8875
6837,7532
6839,9153
6839,7021
6842,6956
6847,7350
6849,9143
6851,8950
6851,7404
6851,6911
6851,6952
6851,7715
6851,8690
6851,7267
6852,8163
6853,7428
6853,9277
6854,9160
6859,7562
6862,9177
6862,6939
6863,7894
6865,7090
6866,7914
6866,8700
6866,9187
6867,9071
6868,8598
6869,7981
6869,7591
6870,7469
6870,7834
6872,9179
6872,7233
6872,8514
6874,7369
6875,7317
6875,8259
6878,8868
6878,7456
6878,8896
6879,7920
6879,7358
6880,9073
6882,8504
6882,8150
6885,7944
6886,7651
6889,7626
6890,7020
6891,8385
6892,7725
6894,8923
6895,8513
6896,7024
6896,8138
6899,8806
6900,9082
6901,7257
6903,7094
6904,8416
6905,8813
6906,8950
6906,7715
6906,8690
6915,8984
6916,8080
6916,8401
6917,6992
6917,8880
6920,7392
6921,8754
6921,7749
6921,7526
6923,8778
6926,6967
6926,7485
6927,7073
6928,9252
6930,7494
6930,8646
6931,7694
6934,7362
6934,7412
6935,9068
6939,7351
6940,7475
6942,8881
6942,8470
6943,8928
6944,8346
6948,8230
6949,7713
6951,8350
6951,7359
6953,7589
6953,7008
6955,8024
6957,9154
6957,8088
6958,8629
6959,7910
6960,8021
6963,8436
6963,8394
6969,7285
6969,8545
6970,8003
6971,6983
6972,9275
6974,9092
6975,8494
6975,7477
6975,7229
6976,8762
6977,7093
6983,7460
6984,8479
6989,9180
6989,7754
6989,7214
6989,7949
6994,8057
6995,9113
6996,7968
6998,8614
7001,7445
7003,7059
7004,7498
7005,7497
7005,8406
7007,8205
7008,7589
7010,8035
7011,8702
7013,7906
7016,7264
7019,7490
7021,7049
7022,9238
7022,8232
7024,8131
7025,7358
7025,7719
7025,8319
7027,8158
7027,8265
7028,7184
7030,7493
7031,8926
7032,8375
7035,7522
7037,9257
7038,7881
7039,8558
7040,9058
7043,8530
7046,8758
7047,7932
7048,8814
7050,8898
7054,8980
7056,7885
7057,7958
7058,7450
7059,7965
7060,9150
7060,8106
7061,8064
7061,8864
7062,7125
7062,7105
7063,7881
7064,7699
7064,8422
7067,7670
7070,7823
7070,8035
7072,8805
7073,7222
7074,7220
7076,8010
7077,8862
7079,7561
7081,9192
7081,7134
7082,7494
7082,8509
7083,9251
7084,8858
7084,7469
7085,8071
7087,8427
7087,8523
7089,7600
7092,7263
7093,8978
7093,7852
7096,8499
7097,7336
7099,8101
7100,8289
7101,7556
7103,7617
7103,8355
7103,8316
7105,7613
7106,8027
7106,8812
7107,8926
7107,7172
7108,8236
7110,9214
7111,7246
7111,7810
7112,8095
7115,8490
7116,7222
7117,8649
7118,9109
7120,7650
7120,8955
7121,7625
7121,9185
7122,7145
7123,7462
7123,7917
7124,7130
7125,8268
7126,7512
7127,7500
7127,7469
7129,8538
7130,9153
7131,8927
7132,8810
7133,7674
7134,7395
7139,7371
7141,8781
7143,8162
7144,7324
7144,8932
7145,7979
7147,7149
7147,8577
7147,9253
7149,9151
7151,7839
7153,7847
7155,8584
7156,7682
7156,7849
7157,8619
7160,8145
7161,8586
7161,8928
7162,7269
7165,7937
7167,8368
7167,9117
7169,7521
7170,8953
7171,7236
7174,9260
7174,7680
7176,8492
7177,7438
7177,7706
7179,8276
7181,9262
7181,8700
7181,7354
7184,7596
7185,7993
7185,7255
7186,7697
7188,8248
7192,8972
7194,8410
7194,8511
7195,7980
7198,8805
7198,7382
7199,8229
7199,7694
7202,8855
7203,8116
7206,7412
7210,7677
7210,8495
7211,8666
7211,8485
7212,7793
7214,9180
7216,8066
7218,8801
7218,7837
7219,7665
7220,8755
7221,8936
7224,8050
7225,7573
7227,9249
7229,8494
7229,9219
7230,9199
7230,9025
7231,7250
7232,7662
7234,8882
7235,8865
7238,7960
7240,8638
7243,7313
7246,8464
7246,8820
7246,9244
7247,8061
7250,7595
7251,8357
7258,7620
7262,7696
7265,8895
7265,8206
7267,7404
7267,8545
7269,9061
7269,8208
7270,8999
7271,7466
7272,8722
7274,8290
7274,8788
7274,8796
7275,7719
7277,8390
7277,7410
7277,7811
7280,8985
7282,8521
7288,8734
7290,8412
7290,7346
7291,7911
7291,7876
7292,8519
7295,7420
7296,8244
7301,8255
7302,8456
7302,7813
7303,8714
7305,8978
7308,8562
7309,7461
7310,7932
7313,8213
7313,8903
7313,7415
7313,8557
7319,8701
7320,8616
7321,8961
7323,8321
7324,8963
7325,7654
7325,7736
7327,7715
7331,7686
7332,7844
7333,7372
7334,7658
7334,8630
7339,8957
7339,8074
7339,7690
7344,7771
7346,8412
7346,8870
7346,8640
7346,7813
7347,8880
7349,9023
7350,8416
7353,8350
7353,9236
7354,7358
7354,8700
7354,7769
7354,7464
7354,7624
7356,8345
7356,8372
7358,7920
7359,8779
7359,8350
7359,9252
7359,8553
7362,8126
7363,9037
7366,7369
7367,8766
7371,8311
7371,7924
7373,7738
7373,8797
7374,8803
7375,9230
7376,9087
7378,8750
7380,9028
7383,7825
7385,8677
7387,9014
7387,7783
7388,8072
7389,7819
7390,8552
7391,7825
7391,8869
7395,9164
7395,7930
7396,8602
7400,7974
7401,8098
7402,7785
7404,8545
7404,8930
7407,7726
7408,8335
7410,8390
7413,9195
7414,8889
7415,8213
7415,8099
7415,8557
7418,8149
7422,9017
7422,8091
7424,9124
7428,8269
7428,8123
7430,8860
7430,9020
7430,7769
7430,7849
7431,9011
7432,8576
7433,7854
7433,8079
7435,8236
7436,9149
7438,7706
7440,9223
7440,8859
7441,7862
7442,8500
7443,7702
7447,8288
7447,8629
7450,8291
7451,8472
7453,7649
7458,9099
7459,8228
7459,7707
7461,8444
7462,7917
7464,7769
7464,8206
7464,8700
7466,7519
7467,8002
7468,8743
7469,8858
7469,7845
7470,8670
7477,7811
7479,7803
7480,8899
7486,8673
7486,8003
7488,7761
7497,8475
7499,9116
7499,8183
7506,7612
7507,7527
7508,8707
7511,8239
7515,7544
7516,9218
7520,7823
7524,7739
7530,8963
7531,8441
7536,7844
7537,8911
7538,9221
7542,8119
7544,9274
7545,9095
7546,8938
7546,8771
7548,8968
7549,8013
7549,8601
7554,8179
7555,8032
7557,8651
7558,7758
7560,7997
7560,7882
7563,7679
7567,8735
7572,7880
7577,8619
7579,8594
7581,8890
7582,9050
7583,7945
7584,9049
7593,8226
7593,7834
7593,8058
7594,7925
7596,8109
7598,8378
7598,9174
7602,9150
7603,7637
7606,9211
7606,8867
7609,8066
7610,8111
7611,7748
7613,8767
7614,8704
7615,9113
7617,8355
7618,8871
7618,9103
7622,8050
7623,9266
7627,8645
7631,8819
7631,8860
7633,7712
7635,9083
7635,8782
7638,9065
7638,9167
7639,9205
7642,8219
7643,9100
7645,8861
7650,8955
7651,8107
7652,7711
7652,8204
7653,8675
7654,8772
7654,8477
7661,8791
7662,8855
7663,8501
7664,8613
7666,8524
7668,8492
7669,8374
7673,7853
7676,8020
7678,9105
7680,9169
7680,8592
7683,7801
7685,7969
7685,9024
7685,9257
7686,7714
7686,7807
7690,9023
7690,8957
7690,8611
7691,8300
7692,8370
7693,8299
7694,9264
7697,7770
7698,8940
7703,9215
7704,8039
7710,8981
7710,9210
7710,9014
7718,7833
7720,7822
7721,9117
7724,8458
7728,8036
7729,8937
7730,7897
7731,8871
7731,8893
7731,8269
7735,8279
7736,8477
7737,8429
7738,8618
7741,9171
7744,8293
7745,7817
7745,9026
7745,8623
7746,9210
7749,8754
7750,9083
7751,8143
7754,9170
7754,9180
7756,9174
7758,9227
7759,8087
7759,8752
7759,8517
7763,9110
7767,8468
7767,8784
7768,9175
7769,8860
7774,9181
7776,8452
7779,8615
7780,8793
7783,8331
7784,8351
7792,9225
7796,8259
7796,9007
7797,9264
7799,8136
7799,9040
7800,8174
7805,8012
7811,7935
7811,8814
7811,8390
7813,9032
7813,9051
7815,8903
7817,8007
7820,7864
7821,8169
7822,8614
7828,9132
7830,8470
7830,8916
7833,7985
7833,8338
7834,8944
7834,8691
7834,8058
7834,8226
7834,7845
7836,9112
7838,8478
7839,8272
7841,8220
7844,8216
7844,8786
7848,9102
7849,8860
7854,9127
7862,8605
7862,8031
7863,8473
7868,8017
7869,8923
7869,8942
7870,7888
7871,8417
7875,8980
7876,8308
7879,8851
7881,8851
7883,7941
7886,8254
7891,8224
7893,8550
7895,8283
7901,8540
7903,8313
7907,8539
7908,8330
7911,8588
7914,9187
7925,8127
7928,8243
7928,7977
7928,9196
7931,7992
7933,9104
7936,9279
7936,8024
7945,8304
7947,9230
7951,9163
7951,9162
7961,8317
7967,8121
7968,9259
7968,8201
7970,8736
7972,8374
7975,8375
7975,8748
7982,8389
7991,8075
7994,8531
7994,8359
7996,9050
7999,8129
7999,8952
8000,9280
8005,8457
8007,8712
8007,8790
8009,8835
8011,8990
8013,8708
8025,8952
8026,8363
8032,8349
8033,8815
8034,9114
8034,8302
8036,8814
8038,8691
8038,8058
8040,9261
8042,8498
8043,8956
8044,8156
8044,8623
8046,8814
8047,8296
8047,8816
8053,8382
8053,8211
8058,8125
8058,8226
8058,8695
8061,8950
8061,8496
8065,8686
8066,8465
8068,8729
8068,8887
8077,9217
8078,8943
8081,9038
8084,8387
8087,8414
8088,9154
8097,8120
8098,8647
8099,8213
8109,8843
8110,9010
8112,9076
8113,8502
8114,8609
8116,8526
8118,9055
8119,8815
8122,8508
8125,8651
8125,9107
8129,9244
8133,9074
8141,8600
8141,8568
8146,9272
8151,8318
8156,8280
8162,9235
8166,8213
8170,8253
8186,8335
8186,8652
8190,9080
8194,8298
8198,8243
8201,9259
8201,9014
8206,8475
8210,9207
8212,8718
8215,8266
8220,8227
8221,8481
8223,8305
8225,8413
8226,8695
8229,8947
8230,9280
8237,9052
8243,9196
8251,8642
8262,9242
8269,8871
8275,9003
8278,8829
8280,8623
8288,9273
8296,8792
8297,8768
8316,8816
8316,8355
8321,8600
8323,8544
8325,9019
8331,8474
8339,9203
8340,8471
8343,8737
8344,8395
8346,8679
8351,8852
8359,8607
8362,8693
8363,8488
8368,9200
8374,8497
8377,8979
8381,9088
8382,8590
8384,8936
8384,9204
8385,8674
8390,9181
8394,8436
8396,9260
8399,8425
8401,9015
8406,9135
8409,8683
8409,8487
8409,8512
8418,8572
8420,8815
8424,9004
8427,8523
8428,8522
8432,8796
8438,8728
8439,8721
8440,8683
8447,8697
8452,8556
8464,8820
8464,9253
8469,9075
8470,8916
8471,8741
8483,8638
8487,8512
8489,8527
8491,8553
8498,8922
8503,9177
8504,8616
8513,8989
8516,8583
8520,8780
8528,9250
8530,8932
8540,8823
8556,9005
8557,8903
8575,8970
8576,8847
8577,9151
8580,9183
8583,8632
8592,9169
8595,9091
8600,8960
8601,8708
8606,9094
8610,9070
8617,9074
8619,9196
8619,8661
8623,8670
8631,9264
8634,9033
8635,8782
8651,9107
8659,8745
8660,8894
8663,9071
8664,9201
8669,9202
8671,9062
8672,9046
8673,9184
8681,9055
8690,8950
8692,9124
8698,8866
8700,9187
8700,9128
8704,8788
8729,8833
8734,8918
8745,9109
8754,9165
8754,9098
8754,8910
8757,8948
8766,9273
8771,9243
8772,8792
8772,8816
8773,9002
8795,9137
8799,8823
8820,9243
8824,9041
8830,8869
8850,9186
8860,9020
8861,9152
8867,9211
8868,8896
8872,8881
8878,8940
8895,9163
8904,8929
8907,9013
8918,9009
8918,9104
8929,9044
8936,9204
8937,9093
8950,9134
8954,8986
8955,9069
8981,9210
8983,9112
8991,9016
8995,9040
9014,9259
9025,9199
9039,9061
9043,9117
9098,9165
9137,9278
9157,9208
9176,9184
9180,9244
9243,9253
9247,9258
