source,target
3515,18030
3516,18029
3535,3536
3536,33361
3537,3538
3538,3536
3538,3535
3539,3540
3540,3537
3540,25355
3541,33919
3542,3543
3543,13721
3544,15772
3545,3544
3545,15770
3546,19836
3546,28205
3546,19981
3547,3542
3548,28208
3548,33952
3548,35387
3548,33971
3549,3547
3549,28205
3551,13558
3554,20520
3554,118
3554,32567
3555,26712
3556,13517
3557,3302
3558,33953
3558,3583
3559,28235
3559,10375
3560,18090
3561,13522
3562,25352
3563,15070
3564,3565
3565,3566
3566,3567
3567,7845
3568,3559
3571,7854
3572,3571
3576,3154
3577,19476
3581,13527
3583,13528
3584,21411
3588,12400
3588,29723
3589,25439
3589,22727
3591,3596
3592,3591
3593,3588
3594,3593
3594,13593
3595,3594
3596,32746
3596,32590
3597,20252
3600,16091
3601,19505
3602,3601
3603,3602
3604,3603
3605,3604
3606,27299
3607,21585
3607,3605
3608,3607
3609,3608
3610,3609
3612,3613
3613,11695
3615,3616
3616,3617
3617,3612
3619,510
3620,3619
3621,18130
3622,14711
3623,3622
3624,3623
3625,3624
3630,18129
3630,28326
3632,3633
3633,33995
3634,3635
3635,3632
3636,3637
3637,3640
3638,3639
3639,3636
3640,22049
3641,28341
3642,28351
3643,3642
3644,23352
3645,35695
3646,10820
3647,32378
3648,12063
3648,3647
3653,23108
3654,3656
3655,32676
3656,3655
3657,10068
3658,3648
3659,29693
3660,3661
3661,3663
3662,14983
3663,16136
3663,4909
3664,3662
3667,23008
3668,3675
3669,3670
3670,3667
3671,19600
3672,3669
3673,3674
3674,3671
3675,3676
3676,28368
3677,15988
3681,4854
3686,3688
3688,3677
3694,23131
3703,3706
3704,3703
3705,3708
3706,24308
3707,708
3708,14451
3710,3713
3711,18273
3712,3710
3713,9349
3714,36097
3714,18270
3715,18263
3716,17563
3716,17564
3717,22500
3718,3717
3719,3718
3720,13563
3721,13572
3722,15000
3723,13567
3724,18290
3725,3726
3726,16239
3726,18117
3726,38597
3727,3892
3727,35263
3728,13566
3729,3730
3730,3731
3731,11307
3731,3725
3732,10654
3749,12200
3750,8139
3751,31197
3752,27094
3753,3751
3754,12425
3766,3767
3767,28490
3768,3769
3769,3773
3770,3768
3771,32795
3772,14922
3772,28493
3773,22757
3774,22764
3774,22756
3775,6622
3776,18336
3777,3783
3778,3777
3779,3778
3780,3776
3781,13468
3782,3781
3783,3782
3787,18972
3789,17316
3790,3791
3791,35189
3792,22954
3793,3790
3794,35195
3795,3796
3796,3797
3797,3798
3798,3222
3799,7177
3799,1430
3800,7172
3800,20332
3800,8086
3800,28151
3801,28151
3802,7177
3803,3787
3812,38246
3813,23025
3814,18360
3815,3816
3816,33158
3817,3814
3818,16641
3819,3817
3820,28546
3821,3820
3828,1458
3829,3828
3841,3842
3842,3843
3843,35716
3852,11068
3857,27664
3857,3860
3858,3857
3859,13821
3859,28574
3860,13819
3860,28579
3867,30001
3868,3867
3869,3868
3870,5065
3870,24166
3871,3870
3871,38495
3872,19620
3872,3871
3873,3872
3874,3873
3875,3874
3876,3875
3877,3881
3877,19811
3877,1686
3878,3877
3879,36061
3879,3877
3879,19397
3879,21614
3879,25935
3881,1685
3884,14362
3885,3884
3886,3885
3887,3886
3888,3887
3889,3888
3890,3889
3891,3890
3892,3894
3894,35512
3895,16239
3896,4419
3897,3896
3898,21439
3899,16358
3900,3899
3901,16378
3902,23385
3903,3902
3904,3903
3905,3904
3915,33696
3916,7615
3917,33773
3918,36021
3918,3750
3919,1838
3921,12033
3923,33575
3928,31843
3931,38769
3931,36578
3933,26656
3933,6229
3970,28701
3972,3975
3973,3977
3974,3977
3975,25801
3975,3974
3976,28698
3976,3979
3977,3976
3977,8221
3977,13559
3978,28698
3978,8221
3979,3978
3986,31073
3988,21006
3988,16406
3989,25160
3989,25161
3989,10571
3994,3995
3995,18505
3996,29394
3997,3996
3998,14693
3999,3997
4000,3998
4001,168
4024,4025
4025,4026
4026,18530
4032,930
4033,937
4035,14026
4035,18766
4036,9614
4042,4043
4043,4044
4044,4045
4045,4046
4046,4047
4047,4048
4048,9618
4048,4035
4049,4052
4050,4049
4051,9802
4051,24468
4052,4051
4053,4056
4054,4053
4055,4058
4056,9805
4057,7611
4058,4057
4064,7147
4065,31604
4066,12699
4067,13644
4068,24251
4069,4068
4070,4065
4071,35064
4072,18586
4073,24914
4075,24269
4076,4093
4086,4075
4088,38466
4090,4091
4091,28791
4093,27416
4094,38889
4094,24324
4095,4094
4096,4095
4097,4096
4098,4097
4099,38886
4100,3653
4101,28805
4102,4101
4105,8835
4106,11964
4107,24502
4108,24479
4109,4112
4110,5392
4111,4106
4112,4111
4113,4120
4114,25465
4114,29893
4115,4114
4116,4115
4117,28816
4119,27420
4120,17288
4121,4122
4122,28836
4123,31268
4124,6475
4125,38917
4126,4124
4128,16616
4128,16051
4129,31268
4130,23672
4130,28092
4131,14675
4136,12750
4137,31780
4137,4142
4138,4136
4139,4141
4140,9922
4140,39243
4141,9923
4142,1696
4142,19834
4143,20842
4144,34498
4144,4138
4145,10079
4146,4147
4147,37123
4147,18663
4148,34850
4149,20160
4149,12817
4149,7738
4149,4150
4150,4151
4151,4152
4152,4146
4153,4154
4154,4155
4155,20160
4155,12817
4156,4148
4157,4156
4158,18672
4159,23107
4162,28324
4162,23070
4166,28988
4171,13639
4174,33147
4175,24418
4176,38993
4177,8356
4178,18708
4178,33487
4179,37548
4179,4182
4180,35279
4181,4184
4182,4181
4183,4175
4184,4183
4185,13645
4187,33481
4188,18702
4189,17570
4190,8716
4191,19044
4192,30259
4193,7054
4194,12786
4209,4221
4210,4211
4211,34387
4212,4213
4213,4210
4214,4215
4215,28744
4215,24476
4217,9622
4220,25183
4221,20926
4222,2787
4223,6896
4224,25730
4224,13638
4225,4222
4226,4225
4226,4269
4227,4229
4227,4269
4227,4471
4229,7133
4230,32814
4230,4790
4230,4231
4231,18759
4232,4233
4233,4238
4234,22825
4235,4232
4236,1356
4237,4230
4238,4239
4239,4236
4240,4244
4243,34335
4244,4243
4245,4247
4246,33346
4247,19833
4247,18123
4247,33340
4248,18864
4250,7013
4251,4252
4252,4253
4253,4254
4254,27505
4254,33252
4254,37134
4255,4256
4255,37624
4255,33252
4256,4257
4257,4258
4258,8408
4258,27511
4260,4261
4261,17329
4262,21410
4263,4264
4264,4265
4264,37523
4265,21407
4266,6896
4266,4223
4268,4269
4269,18783
4273,28010
4274,5549
4275,33707
4278,34720
4279,18801
4280,34722
4281,4278
4282,18794
4283,18802
4284,11260
4285,39103
4300,39126
4301,4307
4302,33313
4302,4301
4303,32927
4304,4303
4305,3326
4306,8945
4306,16580
4307,8943
4320,18848
4320,4326
4321,4320
4322,34747
4322,18855
4323,4322
4324,4323
4325,9890
4326,29035
4328,16290
4329,4330
4330,4336
4331,27155
4332,4329
4333,4248
4333,8532
4334,16245
4335,25116
4336,4245
4337,4349
4338,4337
4339,4338
4339,4349
4340,27603
4341,27602
4342,4341
4343,25887
4344,4347
4345,3233
4346,25925
4347,4346
4348,25033
4349,22763
4349,22764
4350,18881
4351,4350
4353,20412
4354,4356
4355,39165
4356,4355
4357,4360
4358,4357
4359,4351
4360,24033
4360,30639
4361,1232
4362,4361
4363,4362
4364,4363
4365,18899
4366,29059
4367,4366
4368,1742
4369,4364
4370,29056
4371,4372
4372,37780
4373,4374
4374,4371
4375,20410
4376,4377
4377,4378
4378,12969
4378,12964
4379,4380
4380,18910
4381,4382
4382,4379
4383,4384
4384,4381
4385,34811
4386,4383
4387,4388
4388,4385
4392,4395
4393,4392
4394,1231
4394,26207
4395,13110
4396,4399
4397,4396
4398,4393
4399,4398
4400,4401
4401,4406
4402,4403
4403,7067
4404,4405
4405,17761
4406,4407
4407,4404
4408,20390
4409,4410
4410,4411
4411,5719
4412,20390
4413,4414
4414,4768
4414,4415
4415,4416
4416,4417
4417,815
4418,10606
4419,13883
4420,4421
4421,4422
4422,4424
4424,4425
4425,4426
4426,18946
4435,4438
4436,39260
4437,4436
4437,34830
4438,32841
4439,8154
4440,4439
4441,4435
4442,4443
4443,4449
4444,4442
4447,4444
4449,18921
4466,13720
4467,29165
4468,4467
4469,4468
4470,13193
4470,14444
4471,7131
4472,18941
4479,4482
4480,4479
4481,4484
4482,4481
4483,4486
4484,4483
4485,4488
4486,4485
4487,47
4488,4487
4489,12956
4489,36373
4489,10023
4490,4491
4491,4492
4492,4493
4493,26554
4494,26565
4495,4494
4496,4495
4497,4503
4498,4497
4499,11740
4500,29206
4501,33695
4502,29194
4503,4502
4504,4966
4505,4962
4506,35281
4512,11448
4513,29220
4513,19021
4514,4513
4522,22205
4532,4553
4533,4532
4538,4533
4553,30727
4579,20466
4580,4581
4581,4583
4582,4590
4583,4582
4584,4585
4585,4586
4586,4587
4587,4580
4589,20468
4590,4591
4591,19096
4593,23857
4594,4593
4595,4594
4596,4595
4597,4596
4598,4597
4599,4598
4600,716
4600,1190
4601,27247
4611,29341
4612,692
4612,23437
4613,4614
4614,4612
4615,4616
4615,4613
4616,4613
4617,4618
4618,4615
4619,4629
4620,4619
4621,26845
4622,4621
4623,20615
4624,11606
4625,4624
4626,4625
4627,7154
4628,20606
4629,4628
4630,15895
4631,37947
4632,29397
4633,4634
4634,27397
4635,4627
4635,7151
4636,33856
4636,21883
4638,19136
4639,4638
4644,27473
4644,36673
4647,27477
4648,4651
4650,4647
4651,4650
4652,4653
4653,4654
4654,4655
4655,4660
4656,4657
4657,4658
4658,4659
4659,4652
4660,29382
4678,4685
4679,4678
4680,38002
4681,4680
4682,4688
4683,4682
4684,4683
4685,4684
4687,27897
4688,4687
4688,27895
4689,30758
4689,30751
4690,4689
4691,23915
4691,4701
4692,4693
4693,4694
4694,4700
4695,4696
4696,4697
4697,29406
4698,23521
4699,6941
4700,4701
4701,26903
4702,11955
4702,19191
4731,16478
4732,28628
4733,3455
4734,4733
4735,4736
4736,26758
4740,28177
4741,14759
4742,4750
4743,4742
4744,4745
4745,3301
4746,284
4746,4741
4747,13344
4747,4746
4748,26872
4749,29457
4750,4749
4753,4754
4754,29520
4755,4753
4760,20391
4761,4760
4761,11393
4762,35866
4763,4762
4765,34866
4766,4769
4767,4766
4768,11393
4769,4411
4790,28516
4791,20600
4791,4794
4792,373
4792,4791
4793,4795
4794,4793
4794,35191
4795,27953
4797,28650
4798,4797
4799,4798
4800,28663
4801,478
4802,4800
4802,4801
4803,4802
4805,37368
4806,10398
4808,29555
4809,4811
4810,36878
4811,8999
4812,4814
4813,4812
4814,36878
4826,4829
4827,39072
4828,4831
4829,4828
4830,4833
4831,4830
4832,29585
4833,25100
4834,6073
4835,4834
4835,30995
4836,6945
4836,14558
4837,4838
4838,16208
4840,14874
4840,35847
4841,19976
4841,11010
4841,19443
4842,4843
4843,4844
4844,4845
4845,30588
4846,4847
4847,4848
4848,37616
4849,33850
4851,425
4852,3686
4853,29602
4853,9822
4854,4853
4855,19357
4856,4855
4857,4856
4858,4857
4859,4858
4860,4859
4861,4860
4862,4861
4863,22828
4864,28974
4865,15956
4866,4865
4867,2522
4868,4867
4868,445
4869,4868
4870,4869
4871,4870
4872,4871
4873,29010
4874,4873
4875,484
4876,4875
4877,482
4878,4881
4879,27074
4880,27074
4881,27074
4889,33431
4899,31436
4900,16754
4900,25588
4901,4899
4902,29043
4903,33436
4903,12662
4903,14494
4904,7193
4905,22833
4907,26477
4907,29695
4909,29400
4910,35704
4910,6187
4911,4913
4911,20910
4912,540
4913,552
4915,4916
4916,32324
4917,4918
4918,9492
4919,16384
4920,4917
4921,4922
4922,4915
4923,29688
4924,9491
4925,13513
4926,24944
4927,13208
4927,4926
4928,4927
4929,4928
4930,4929
4931,4930
4932,32527
4934,20840
4935,13216
4935,4926
4936,4937
4937,15644
4938,4941
4939,17902
4940,3921
4941,4217
4942,19461
4951,18681
4951,18682
4961,25849
4962,4963
4963,4965
4965,2716
4966,26570
4968,19517
4969,4734
4976,17496
4977,17492
4978,14074
4979,9497
4980,865
4980,2407
4981,5247
4982,32936
4983,21485
4984,21489
4994,4961
5007,5015
5015,5056
5022,20695
5023,5022
5024,5031
5025,5024
5026,5029
5027,11660
5028,5023
5029,5028
5030,29803
5030,32172
5031,17501
5034,18215
5037,5007
5039,5040
5040,5041
5040,15099
5041,27136
5041,32081
5041,5042
5042,36418
5045,37235
5046,18526
5055,10436
5056,5060
5060,10453
5061,5062
5062,5063
5063,5064
5064,29838
5065,5066
5066,38498
5066,15293
5067,38727
5068,13840
5068,15296
5069,24166
5069,38495
5083,38324
5084,7697
5084,1909
5084,6337
5086,34111
5089,5083
5090,19656
5091,5090
5092,23993
5092,29874
5093,5095
5094,15257
5094,8978
5095,5097
5096,5091
5097,5096
5109,14626
5118,29892
5119,26708
5120,5123
5121,5120
5122,30925
5123,38897
5124,5127
5125,5124
5125,35597
5126,10744
5126,10743
5127,5126
5128,5135
5129,5128
5130,5129
5131,9353
5132,5137
5133,5132
5134,5133
5135,5134
5136,29899
5137,5136
5138,29908
5139,38583
5140,5141
5141,5144
5142,39166
5143,37757
5144,5145
5145,29914
5146,5147
5147,6376
5148,5151
5149,9330
5150,5156
5151,5149
5152,3208
5153,5150
5156,7751
5176,5179
5177,5901
5178,5181
5179,24323
5180,7537
5180,5177
5181,5180
5184,5185
5185,12615
5186,28562
5187,5188
5187,791
5188,38667
5203,33636
5204,25561
5205,5206
5206,8970
5207,5208
5208,19788
5211,5214
5212,20206
5213,5212
5214,5882
5215,38090
5216,5215
5217,5216
5218,5217
5218,24133
5219,5213
5220,26516
5220,28013
5221,5220
5222,5221
5223,19798
5223,19799
5224,29581
5225,29581
5225,5223
5226,29581
5227,29581
5227,5223
5228,29581
5228,38958
5229,5230
5230,30774
5231,5232
5232,5229
5233,5234
5234,21109
5235,5236
5236,5233
5237,5240
5240,20588
5243,5244
5244,19840
5244,19837
5245,32938
5245,30876
5246,5245
5247,5246
5248,5247
5249,5248
5250,5249
5251,5250
5251,23116
5252,5251
5253,5252
5254,5253
5255,5260
5255,13151
5256,10609
5256,35466
5257,5258
5258,5259
5259,38107
5260,30046
5260,36567
5261,30042
5261,7388
5261,32901
5271,21047
5272,30068
5273,5272
5274,5279
5275,5274
5276,5273
5277,5276
5278,5277
5279,5278
5280,967
5281,28437
5282,36921
5282,10589
5282,34341
5283,28593
5284,3477
5285,37337
5286,25323
5287,34336
5288,34316
5288,14983
5289,5288
5290,5288
5291,17934
5292,5293
5293,5291
5294,5295
5295,19894
5305,7292
5306,7289
5307,5308
5308,35077
5326,19955
5327,19955
5327,5326
5328,5331
5329,5328
5330,5327
5331,5330
5332,5335
5333,24275
5333,5332
5334,5329
5335,5334
5336,5337
5337,34372
5338,5336
5339,5340
5339,19981
5340,34370
5341,1253
5343,30057
5344,30144
5346,19975
5347,5346
5348,5351
5349,5348
5350,5347
5351,14870
5351,5350
5352,5355
5353,5352
5354,5349
5355,5354
5366,15472
5367,15470
5368,5371
5369,5368
5370,668
5371,18829
5372,5375
5373,5372
5374,5367
5375,5374
5376,2171
5376,35723
5376,31334
5377,2963
5378,5381
5379,30177
5380,30176
5381,5376
5381,11351
5382,5385
5383,5382
5384,5379
5385,5384
5385,5378
5386,4109
5386,30189
5387,5386
5388,20011
5389,13540
5390,5393
5391,5390
5392,28820
5392,5389
5393,5392
5395,9692
5396,5395
5397,5403
5398,9693
5398,5397
5399,5398
5400,5396
5401,9691
5402,5401
5403,5402
5407,5408
5408,5413
5409,5410
5410,5407
5411,5412
5412,5415
5413,5414
5414,5411
5414,10204
5415,5416
5416,20056
5418,9464
5419,5418
5420,37562
5422,28532
5422,18534
5424,5427
5425,5424
5426,32945
5427,20658
5428,5431
5429,38952
5429,5428
5430,5425
5431,5430
5449,5450
5450,28479
5451,5452
5452,5453
5453,35974
5454,5455
5455,33102
5456,33101
5457,5458
5458,5449
5467,5491
5468,5467
5469,5470
5469,8343
5470,30271
5471,29043
5471,28878
5472,5473
5473,29676
5473,5469
5474,29043
5474,27412
5475,5476
5476,27491
5477,33539
5478,34593
5478,5479
5479,5484
5480,5481
5481,5478
5482,5483
5483,5475
5484,5485
5485,5482
5485,38997
5491,16894
5494,5495
5495,14032
5497,5494
5498,9627
5500,5501
5501,5498
5502,5505
5503,5502
5504,5511
5505,5504
5506,5509
5507,5506
5508,38546
5509,5508
5510,20156
5511,5510
5512,5960
5518,11189
5519,5518
5524,5527
5525,33848
5525,4852
5525,33564
5526,5529
5527,5526
5528,33567
5529,33566
5530,33540
5531,33568
5538,25723
5540,24528
5540,5541
5541,9836
5542,9098
5545,5546
5546,5540
5546,13340
5546,5549
5547,5548
5548,5545
5549,5540
5549,5550
5550,5540
5560,37837
5561,5570
5562,5561
5563,5562
5563,15994
5564,2551
5565,5564
5566,5565
5567,28186
5568,5567
5569,30359
5570,23378
5570,21635
5571,13992
5571,12421
5573,12416
5573,18512
5573,32767
5575,11067
5579,4000
5579,27090
5579,32994
5581,18506
5600,5601
5601,7786
5602,11698
5603,5602
5604,208
5605,30401
5605,33996
5607,34001
5608,29033
5609,30821
5610,33982
5611,21674
5612,38112
5612,9881
5628,5630
5629,14366
5630,20286
5631,5629
5632,5634
5633,5632
5634,14367
5635,14365
5636,32778
5637,23481
5637,29087
5638,5639
5639,36092
5640,5641
5641,5642
5642,5643
5643,5644
5644,6867
5645,23006
5646,4088
5647,5653
5653,17169
5657,20300
5658,13378
5658,20302
5660,6416
5661,20330
5662,1224
5663,5662
5664,1224
5664,34345
5665,5664
5665,30746
5666,32084
5667,34344
5667,20529
5667,34388
5668,5661
5669,5665
5670,5669
5695,17845
5696,32899
5696,17845
5697,34847
5698,5704
5699,34849
5699,5698
5700,5699
5701,5702
5702,22682
5703,20367
5704,5703
5709,5480
5710,20153
5711,34591
5712,34857
5713,5479
5719,4413
5720,5721
5721,20394
5721,19261
5722,5723
5723,19258
5723,19263
5724,5725
5725,28926
5726,24506
5726,21859
5727,5732
5728,5729
5729,5726
5730,5731
5731,23704
5732,5733
5733,5730
5734,15805
5735,5734
5737,5740
5738,15812
5739,15811
5740,15810
5741,1289
5762,20473
5766,16289
5767,28947
5768,4145
5773,5774
5774,37853
5777,5778
5778,5779
5779,5780
5780,5773
5781,5782
5782,5783
5783,5784
5784,5777
5785,3721
5787,36821
5788,33770
5791,5796
5793,5791
5796,28145
5822,24073
5822,7513
5823,13605
5824,20517
5825,5826
5826,5827
5827,5828
5828,22537
5829,5830
5830,13603
5831,5832
5832,5825
5833,20536
5834,9944
5836,12834
5836,4790
5845,5865
5845,6894
5845,8839
5860,5862
5861,22849
5862,183
5863,10137
5864,30669
5864,10911
5865,16161
5865,34635
5865,6894
5865,38793
5875,5884
5876,5875
5877,5876
5878,14608
5878,29316
5878,8782
5878,12527
5879,9467
5879,10140
5879,19885
5880,24875
5880,9467
5880,19885
5881,33014
5882,5881
5883,26233
5884,5883
5885,5886
5886,5887
5887,5888
5888,26074
5889,5890
5890,5891
5891,5892
5892,5893
5893,30701
5895,9957
5896,31992
5896,17422
5897,13801
5898,28810
5899,16286
5900,22306
5901,22786
5901,28725
5902,36383
5903,7534
5914,30742
5914,5919
5916,5917
5917,8834
5917,38811
5919,5920
5920,30742
5925,5926
5926,5935
5927,5928
5928,5929
5929,3376
5929,5930
5930,3376
5930,211
5935,14646
5939,5941
5940,5939
5941,37586
5942,5945
5943,5942
5944,12788
5945,5944
5946,7857
5948,23761
5949,11670
5952,5954
5952,14116
5953,36018
5954,5953
5954,14116
5954,37782
5955,20682
5956,27691
5957,5952
5958,5961
5959,5958
5960,27376
5961,5960
5962,20681
5962,5965
5964,5959
5965,5964
5966,24291
5967,13154
5967,5971
5968,20694
5969,5970
5970,1507
5971,5972
5972,11661
5973,13922
5975,13928
5976,11335
5977,5978
5978,2130
5979,25815
5980,5977
5981,26394
5981,21685
5982,34642
5983,5981
5984,5985
5985,5988
5986,5987
5987,16104
5987,24993
5987,7145
5988,5989
5989,30798
5995,30818
5996,10303
5997,5998
5998,5999
5999,6000
6000,26998
6001,6002
6002,6004
6003,33306
6004,6005
6005,4921
6006,30826
6007,36462
6008,6007
6018,32000
6019,32000
6019,6018
6020,6027
6021,6020
6022,6025
6022,6026
6023,6022
6024,6019
6025,6024
6026,30833
6027,35974
6050,7441
6051,20784
6052,6051
6053,6052
6054,6053
6055,6054
6056,6055
6057,6056
6058,6057
6059,6058
6060,16171
6061,4826
6062,39073
6063,8031
6064,13993
6065,6066
6066,8496
6066,29021
6067,6068
6068,30890
6069,6070
6070,7787
6071,6072
6072,9020
6073,9023
6079,15272
6080,10392
6082,6085
6083,6082
6084,37053
6084,37054
6085,37055
6087,5739
6087,25461
6087,16590
6088,6079
6089,6088
6113,17721
6114,33649
6118,33069
6120,3724
6121,6122
6122,2720
6122,2739
6124,37753
6124,38265
6124,33897
6125,20868
6126,8749
6127,33650
6133,33658
6141,19596
6142,16269
6143,39189
6144,36865
6144,16266
6144,15372
6145,36865
6145,15372
6146,6144
6146,6145
6146,9963
6156,7436
6162,9966
6164,30979
6164,3253
6165,31659
6165,7439
6168,6176
6169,6168
6170,6169
6171,6170
6172,6171
6172,12605
6173,6483
6173,22919
6174,6172
6175,29696
6176,6175
6177,10480
6178,6177
6179,7290
6179,6180
6179,20902
6180,30990
6181,6182
6182,6179
6182,22014
6183,6186
6184,6183
6185,9325
6186,6185
6186,8787
6187,33360
6188,37680
6188,20906
6188,6180
6188,7290
6191,6192
6192,6197
6193,6194
6194,6191
6195,6196
6196,5579
6196,6199
6197,35571
6197,6198
6198,6195
6198,15157
6198,10502
6199,6200
6200,20920
6202,31001
6203,21937
6203,6204
6204,6207
6205,6206
6206,6203
6207,6202
6209,6210
6210,26636
6211,6212
6212,6209
6213,16283
6214,37825
6215,6216
6216,6213
6220,7253
6225,26658
6226,26653
6229,31018
6230,6232
6231,26651
6232,24705
6233,6231
6249,38377
6250,31168
6253,6250
6254,28594
6254,6255
6255,3452
6257,10588
6258,16510
6259,21002
6260,6259
6261,3336
6262,6261
6263,6262
6265,6260
6266,6265
6274,2582
6275,6278
6276,38377
6276,6275
6278,6249
6281,6288
6282,6281
6283,6282
6284,6283
6285,6290
6286,6285
6287,6286
6288,6287
6289,21028
6290,24176
6290,6289
6290,9508
6290,32171
6290,32173
6290,32174
6291,6303
6292,6291
6293,8718
6294,29198
6295,6299
6296,35470
6297,22394
6297,38278
6298,6297
6299,31078
6300,6296
6301,19348
6302,29656
6303,6302
6306,6309
6307,34940
6307,34941
6307,8478
6308,184
6308,8477
6308,30063
6309,6308
6310,8239
6311,25989
6311,1335
6312,6313
6313,12151
6315,30683
6316,16698
6317,6318
6318,2134
6318,26751
6319,24794
6320,16455
6321,6319
6322,21053
6323,33304
6323,16061
6324,38600
6324,6325
6325,6329
6326,6324
6327,21067
6329,25882
6330,6327
6331,33992
6332,6342
