source,target
1769,1766
10616,10618
10617,10822
10618,10619
10619,10620
10619,8495
10620,10621
10621,11076
10621,10622
10622,6378
10622,10814
10623,10674
18155,24738
18155,18157
27012,27039
12694,24239
27014,27013
27014,27015
27015,27016
27015,27014
10632,10634
1772,1596
10634,10636
10636,10638
10637,10671
10638,10640
10639,10761
10639,10637
10640,7356
10641,10639
1991,1992
10647,10649
10648,7351
23620,23622
10650,10648
10651,10653
21086,21088
10653,10655
27038,27032
27038,27039
10655,10289
7447,6146
18160,18158
10659,10354
20418,20416
10665,10425
10666,10668
23117,23119
10668,10665
10670,10387
10671,10672
10672,10673
10672,10886
10673,10635
10674,10675
8909,8921
10676,10617
10677,10679
10679,10680
10680,10681
10681,10682
10682,10683
10683,10684
10684,10685
10685,10785
10685,19756
10685,10686
10686,10510
10687,10710
17843,17845
10689,10687
17472,17474
17529,17527
10694,10696
10695,10515
10696,10698
10697,10695
10698,10699
10699,10701
10700,10709
10701,10703
10702,10700
10703,10530
10704,10702
10706,10704
10706,21288
27091,27161
27091,27156
10709,10697
10710,10778
10710,10711
10711,10712
10711,19489
10712,10713
10713,10714
10714,10715
10715,10716
10716,10090
10717,10719
10719,10721
10720,10718
10721,10723
10722,10720
10723,10725
10724,10722
10725,10727
10726,10724
6618,6620
10728,10553
10729,14451
10733,10734
10734,10736
10735,17143
10735,10767
10736,10738
10737,10735
10738,10668
10738,17190
10739,10737
27129,27136
18175,18177
10748,6552
10748,13137
10748,10749
10749,6552
10750,22582
27136,27129
27136,27140
27137,27141
27137,27142
20907,17160
20907,6020
617,620
27141,27137
27141,27140
27142,27137
27142,27143
18177,18179
12693,12695
10764,10659
10764,24326
1794,1792
10766,10739
10767,10545
10768,10729
10771,10773
10772,10604
10773,10775
10774,10772
10775,10687
7451,7452
18180,18182
10778,10780
10779,10685
10780,10782
23642,23644
10782,10781
18181,18214
10785,10774
10786,5438
11092,11094
27172,27178
27172,27171
27172,27173
18182,2121
27174,27173
27174,27175
20913,20911
27176,27177
27176,27175
23644,23646
27178,27179
1799,1801
10796,8006
10797,10799
27182,27183
10799,10801
10800,5924
10801,10803
10802,10800
10803,10804
10804,8151
23646,23648
10806,10807
1801,1729
1801,1975
10808,8171
10809,10811
10810,10808
10811,10813
10812,10810
10813,10623
10814,10812
15784,15785
23648,23650
23531,23533
27203,27204
27204,27205
10821,20881
10821,10618
10822,10824
10823,10821
10824,10826
10825,11577
10825,10823
10826,10828
10827,10838
10828,10830
23650,23652
10830,10832
10831,10829
10832,10833
10833,10835
10834,10837
10835,10834
10837,10831
10838,10825
23652,5968
17530,17532
10845,10846
10846,10847
10847,10802
10849,10851
10851,7400
25535,25549
20925,20926
1811,1813
20926,20928
18196,18197
10874,10875
10875,10877
10876,10930
10877,11013
10877,10879
10878,11009
10878,10876
10878,25397
10879,10881
10880,10878
4544,4545
27266,27267
27267,27268
27268,27269
27268,27270
27268,27261
1814,1812
10886,10888
10887,10885
10888,10890
10889,10887
10890,10892
10891,10926
10892,8161
4546,4547
10894,10925
1816,1689
1816,1814
20931,14439
23662,23663
18201,14704
10904,10906
10905,10194
10905,10924
10906,10908
10906,11635
10906,26244
10907,10905
10908,26203
10908,10910
10909,11635
10909,26211
10909,10907
10910,10911
10911,10912
10912,10913
10912,11588
10913,10914
10914,10915
10915,10916
10915,11575
10916,9788
12742,12743
23665,23666
10921,10922
10922,10923
10923,10909
10924,6384
10925,10891
10926,10889
10927,10928
10928,10929
10929,10880
10930,15002
27318,27291
20937,20935
27322,27374
27323,27322
27324,27323
27325,27324
27326,27325
27327,27332
27327,27326
19940,19942
27097,27096
27097,27098
17516,17518
27333,27332
27333,27334
27334,27333
27334,27335
27335,27336
27335,27334
27336,27337
27336,27335
6823,6824
12749,12747
24281,24283
20943,20945
27098,27097
27098,27099
20944,20955
10981,12325
10982,11834
10983,10985
10983,12332
10984,12329
10984,11730
10984,12326
10985,10987
10986,10984
10987,10989
10988,10986
10989,11739
10989,8565
10990,25339
10990,10988
27375,27376
27376,27286
20947,20949
20947,21382
10996,25346
10996,8571
10997,11811
10997,10999
10998,8514
10998,10996
10998,11814
10999,11001
11000,12233
11000,11378
11000,10998
11001,11003
11001,11383
11002,11000
11003,22293
11003,11892
11003,11005
11003,11501
11004,22296
11004,11002
11004,11895
11005,11004
11005,11007
27099,27098
27099,27100
11007,11005
11007,11413
11009,10877
17422,17424
11013,11014
11014,11016
11015,10880
11016,11018
11017,11015
11018,11020
11019,11017
11020,11022
11021,11019
11022,11024
11023,11021
11024,11026
11025,11023
11026,11028
11027,11025
11028,11030
11029,11027
11030,11032
11030,11985
11031,11953
11031,11029
11032,11034
11032,25430
11033,11031
11034,11036
11035,11033
11036,11038
11037,11035
11038,11040
11039,11037
11040,11042
11041,11039
11042,11044
11043,11041
11044,8545
7460,7461
11049,11051
11050,8548
11050,8589
11051,19788
11051,11053
11052,11050
11053,11055
11054,11052
11055,11057
11056,11054
11057,11059
11058,11056
11059,11061
11060,11058
11061,11063
11062,11060
11063,11065
11064,11062
11065,11067
11066,11064
20959,6951
11068,11066
11069,11071
11070,11068
11071,11070
19932,19934
22487,22485
11075,11077
11077,10199
11080,11082
11082,11084
11083,10202
11084,11086
11085,11083
11086,11088
11087,11085
11088,11090
11089,11087
11090,11092
4579,4581
8148,8146
11093,11091
11094,11096
11095,11093
11096,11098
11097,11115
11098,11099
11098,19758
23695,23696
11100,19770
11100,11114
11101,8591
11102,11100
8553,8554
11104,19776
11104,8546
11104,11179
11104,11102
23696,23697
11106,19752
11106,11108
11107,11104
11108,11110
11109,11107
11110,11112
11113,11111
11114,11097
11115,11095
11117,26195
11117,10621
11119,11121
11120,11226
11121,11123
11122,11120
11123,11125
11124,11122
11125,11126
11126,11128
11127,11152
11128,11130
11129,11127
11130,11132
11131,11129
11132,11134
11133,11131
11134,11136
11135,11133
11136,11138
11137,11135
11138,11140
11139,11137
11140,11142
11141,11139
11142,11264
11142,11144
11143,11141
11143,11261
11144,11146
11145,11143
11146,11148
11147,11145
11148,11150
11149,11147
11150,11149
12781,2117
12781,12782
11152,11124
11153,11155
11155,20888
11155,21252
11156,11158
11157,11201
11158,8602
11159,11157
17423,17421
20975,20977
1861,1859
20976,20974
11170,11172
11172,11174
11173,8554
11174,11176
11175,11173
11176,11178
11177,11175
11178,8591
1863,1861
20978,20976
20979,20981
20980,20978
20981,20983
22301,13863
11201,11154
11202,10118
11206,11208
12921,13461
11208,11210
11209,10115
11210,11212
11211,11209
11212,11214
11213,11211
11214,11216
11215,11213
11216,11218
11217,11215
11218,11220
11219,11217
11220,11222
11221,11219
11222,11223
11223,11225
11224,11271
11225,11227
11226,11224
11227,11229
11229,11231
11230,11120
11231,11233
11232,11230
11233,11235
11234,11232
11235,11237
11236,11234
11237,11238
11238,11240
11239,11270
11240,11242
11241,11239
11242,11244
11243,11241
11244,11246
11245,11243
11246,11248
11247,11245
11248,11250
11249,11247
11250,14050
11251,11249
11252,11254
11253,11251
11254,11256
11254,11257
11255,11253
11256,11258
1876,3134
11258,11140
11259,11257
11261,11259
11264,11266
11266,11268
7339,7341
1878,1876
11270,11236
11271,11221
1879,1881
1879,3127
20994,20949
18264,5417
20995,20997
7468,7469
23727,23728
20157,9897
9105,9106
23728,23729
19471,12707
20900,9407
7469,7470
8586,8587
25062,25064
12813,12814
23737,23738
23738,23739
11361,11363
11363,8497
11363,11565
11364,11416
2015,2016
23862,23859
23740,23741
10087,10045
11373,12002
11373,11374
11374,11375
23741,23742
11376,11414
11377,10999
11378,11376
23742,23743
10089,10091
11384,11898
11384,11002
11385,13856
11385,11386
11385,11903
11386,11388
23743,9484
11388,11390
11390,11392
11391,11389
11392,11394
11393,13864
11393,11391
11394,11396
11394,13869
11395,11393
11396,11398
11397,11395
11398,11400
11399,11891
11399,11397
11400,11402
11400,11917
10092,10289
10092,10090
11402,11404
11402,12311
11403,11401
11403,12314
11404,11406
11405,11403
11406,11408
10093,10095
11408,11410
11409,11407
11410,11412
11411,11409
11412,11558
11412,11007
10094,10092
11414,11415
11415,8527
11416,26280
11416,10617
11416,11577
23748,14190
10095,10097
7762,7763
10096,10125
23750,23751
25390,25389
23751,23752
10098,10096
23752,23753
26263,10193
23753,23754
23755,23756
7473,7474
23756,23757
16203,16204
11475,11477
11477,11479
11478,11476
11479,11481
11480,11478
11481,11483
11482,11480
11483,11484
11484,11705
11484,11485
11485,11758
11485,8519
18299,1726
7475,7476
24954,24956
6698,6699
11501,12151
11501,11007
18301,18299
23763,14190
18303,18301
18303,22942
18305,18303
10115,10117
10116,10114
18310,18307
11558,12152
11558,11413
11563,11363
11565,26262
11565,11566
11566,11567
11567,10908
18312,18310
11575,11592
11575,9763
11576,11363
20572,20531
18314,18312
25391,25392
11588,9798
11591,9764
11592,11594
11593,16678
11593,11591
11594,11596
11595,11593
11596,11797
11596,11598
11597,11595
11598,11600
11598,9783
11599,11597
11600,11602
11601,11599
11602,9785
11602,11627
11602,11940
11603,11601
11603,11884
11605,11607
11606,11627
11607,11609
11608,11606
11609,11611
11610,11608
11611,11613
11612,12305
11612,11610
11612,12164
11613,11615
11614,11612
11615,11616
11615,12321
11616,11618
11617,11626
11618,11619
11619,11621
11619,22310
11620,11625
11620,11910
11621,12177
11621,11915
11621,11623
11622,11620
11624,11622
11625,11617
11626,11614
11627,11880
11627,11603
11629,11630
11630,11631
11631,10921
11635,11683
11635,11636
11636,8498
11636,8499
20154,19850
26029,26031
11642,8499
23786,23729
21074,21097
18325,18323
24955,24953
23787,14632
22502,22540
18081,18079
23302,23304
11668,8488
23791,23789
11683,11684
11684,9775
11685,10909
11687,11685
18332,18330
20575,20239
11691,11692
11692,11694
11693,11720
11694,11696
11695,11693
11696,11698
11697,11695
11698,11699
11698,11815
11699,11700
11700,11702
11701,11717
11702,11704
11702,11821
11703,11701
11703,11751
11704,20888
11704,11485
11704,12085
11705,11703
18335,18347
18335,22871
23849,23850
18336,18338
11714,11475
22929,22931
11717,12347
11717,11718
11718,11815
11718,11719
11719,11697
11720,9768
11723,11725
11725,11997
11725,11727
23304,14884
11727,11729
11728,11416
11728,26259
11729,26182
11729,10983
11730,26184
11730,11728
18339,18337
25392,25393
25413,25331
18340,18342
11739,16640
11742,11744
11743,8563
11743,12076
11744,11746
11744,11823
11745,11743
11746,11748
11747,11745
11747,11823
11748,11700
11749,11766
11751,11749
18343,18341
23305,23303
11757,11705
11757,12219
11757,11821
11757,11153
5847,1122
11759,11757
11760,11761
11761,11762
11762,11763
11763,11765
11765,11759
11766,11747
11767,11769
11767,23026
11768,22578
21076,21074
11770,23016
11770,11768
11771,1050
11772,11770
18346,18343
21077,13986
11776,11778
11777,1055
11778,11780
11779,11777
11780,11782
11781,11779
11782,11784
11782,12132
11783,11781
11784,11786
11785,11783
11786,11788
11787,11785
11787,17019
11788,11790
11789,11787
11790,11792
11791,11789
11792,11794
11793,17003
11793,11791
11794,17009
11794,11596
11795,11793
11797,11798
11798,11800
11799,11841
11799,9783
11800,11802
11801,11799
11802,11804
11803,11801
11804,11414
11804,11870
11804,11806
11805,11803
11806,11808
11807,11805
11808,11810
11809,11807
11810,10998
11811,11809
18150,18152
11814,11699
11815,8515
11815,16647
21084,21086
23815,23813
11821,11822
11822,11824
11823,12083
11823,11484
11824,11745
11824,11826
11826,11827
11827,16640
11829,11831
11831,25328
11831,10982
1972,1973
11834,12322
11834,8563
11834,25414
21087,21085
11099,11101
11841,11842
11841,12012
11842,11795
11846,11848
21089,21087
11848,11850
11849,11846
11850,3281
11851,11849
21090,21092
11854,11856
11855,3280
11856,11857
11857,11859
11858,11921
11859,11860
11860,10915
11862,11920
11862,22276
20155,20157
23823,9489
11869,11805
11870,9766
23824,23807
21094,21093
11880,11797
11880,11599
25393,12521
11884,11886
11885,11602
11886,11401
22447,22449
22447,22454
11891,11004
11892,11398
11895,11897
11896,11003
11897,11383
11898,11896
11902,11384
11902,13859
11903,11905
11904,11902
11905,11907
11906,11904
11907,22306
11907,11909
11908,11906
11908,22303
11909,11911
11910,11908
11911,11621
17428,17430
11916,11622
11917,11885
11920,11858
11921,11855
21489,21487
23833,14429
25373,25370
6569,6570
6626,6627
26048,26091
20156,20154
11941,11943
11943,11944
11944,11946
11945,10676
11946,11948
11947,11945
11948,11969
11948,11950
11949,11947
11950,11952
11950,11028
11951,11949
11952,11954
11953,11951
11954,11956
11955,11953
11956,11958
11957,11955
11957,14812
11958,11960
11959,11957
11961,7362
7455,7456
26040,26038
8582,8583
11985,11987
11986,11031
11987,14811
11987,11989
11988,11991
11989,11988
11991,11986
11991,24430
11993,11725
27032,27033
27032,27038
11997,25467
11997,11371
7461,7462
12002,11805
12012,12013
12013,12015
22646,22648
12015,12016
12016,12017
12016,17015
12017,12019
12019,12021
12020,11788
12021,12141
12021,12023
12022,12020
12023,12025
12024,12022
12025,12027
12026,12024
12027,12029
12028,12026
12029,12031
12030,12028
12031,12033
12032,12030
12033,12035
12034,12032
12035,12037
12036,12034
12037,12039
12038,12036
12039,21845
12040,12038
12041,12042
12042,12043
10199,11080
10199,10201
23104,23102
12045,12046
12046,12047
12047,12048
12048,12040
7470,6149
12055,12057
12057,12059
12058,12055
12059,12061
12060,12058
12061,12063
12062,12060
12063,12065
12064,12062
12065,12067
12067,12069
12068,8557
12069,12071
12070,12068
12071,12073
12072,12070
12073,8561
12074,12072
12076,12074
7474,7475
23649,23647
20588,20590
6627,6628
12083,12085
25067,25074
12085,12215
12085,12087
12087,12089
12088,11757
12089,12091
12090,12088
10207,10209
12092,12090
12093,12095
12094,12092
12095,12097
12096,12094
12097,12099
12098,12096
12099,12101
12100,12098
12101,12102
12103,12100
23863,23865
23864,23862
12115,12117
12116,22578
12117,12119
12118,12116
5859,5857
5859,13677
12120,12118
12121,1874
12122,12120
12943,12944
8587,8588
23866,23864
3944,3945
7483,7436
12132,12134
12133,11783
12134,12136
12135,12133
12136,12138
12137,12135
12138,12139
12139,12140
12140,12141
12141,12142
12142,12143
12143,12144
12144,12145
12145,12147
12145,12211
12145,16997
12146,12182
12147,11501
12147,12317
12148,12145
12148,12146
12150,12181
12151,12153
12152,12150
12153,12155
12155,12157
12156,11558
12157,12159
12158,12156
12159,12161
12160,12158
12161,11609
12162,12160
12164,12162
24410,9165
12178,11622
12181,12148
12182,12183
12183,12184
12183,17001
12184,12185
12185,12186
12186,12187
12187,12188
12188,12137
23865,23867
23877,8299
2032,2033
23320,23318
12212,12214
12214,12216
12215,12212
12216,11757
12219,12220
12220,12221
12221,12222
12222,8519
2037,1628
12226,13851
12226,12227
12227,14999
12228,12237
12229,11000
12230,12228
12232,12230
12233,12235
12234,12232
10231,10183
12237,12238
12238,12262
12238,12239
12239,12240
12240,12241
12241,11704
26049,16781
12243,12244
12244,12245
12245,12246
12246,12247
12247,8510
23887,23889
12262,14403
23889,23891
20922,20920
12411,12409
12277,12278
12278,12279
12279,12280
12280,12352
12282,12283
12283,12284
6583,6584
12285,12286
17867,13124
23893,1874
12288,12289
12289,12290
12290,12291
12291,12292
12292,12293
23894,23892
12294,12295
12295,12296
12296,12297
23519,23521
12305,12307
10243,10241
10243,19718
12308,12310
12309,11609
12310,11403
12311,12309
7785,7786
12314,12147
12315,11402
12317,12318
12318,12315
12321,11617
12322,10981
12325,12327
12325,10983
12326,12355
12326,10982
12327,12328
12328,10983
12329,12354
12332,12334
12333,10984
12334,12336
12335,12333
12336,12337
12337,12243
10249,10247
12347,8513
12347,12226
12352,12353
12353,12335
12354,12326
12355,11834
12360,12358
12362,12360
12366,12362
12368,12360
12368,12366
12370,12368
12372,17193
12372,12370
12374,12372
12376,12374
12378,12376
27033,27034
12380,12378
20598,20600
5647,5649
5647,15109
24417,13620
19507,19508
25339,25341
12387,3948
12389,12387
12391,12389
12396,17213
12396,12391
17387,4559
12398,12396
12401,12427
12403,12401
12404,12406
12405,12403
12406,12408
12407,12405
12408,12410
12409,12407
12410,12412
12410,17231
20599,16042
12412,12414
12413,12411
12414,12416
12415,12413
12416,12418
12417,12415
12418,17436
12418,12420
12419,12417
12419,17439
12420,1500
12421,12419
20923,20925
12425,1501
12426,17258
12426,17349
12426,12421
12427,12428
12428,12398
24742,24743
23328,21842
23651,23649
24965,24986
3953,3954
23542,23540
26266,26240
18463,18464
8549,8550
20573,6938
19505,19506
24357,24355
25025,6779
27143,27142
12518,13770
12521,25394
13011,24359
6630,6631
6789,6791
23106,23108
12557,12559
12558,24508
12559,12561
12560,12558
12561,3488
12562,12560
12565,12567
12567,24540
12568,3458
12571,12573
12572,24501
12573,12575
12574,12572
12575,12577
12576,12574
12577,1216
12578,12576
12580,12578
12581,12583
12582,12580
12583,3382
12585,12582
12591,3376
21214,4583
12600,2337
12601,5278
21216,16903
12614,5805
21217,16318
17878,17880
6607,6608
12619,24370
12620,24373
12624,12809
12627,2375
12630,12631
12631,24737
21411,21412
21221,21223
12641,12643
12643,12645
12644,14665
12644,12731
12645,14620
12645,23791
12646,12644
12646,14510
12647,12649
12648,14621
12649,12651
12650,12648
12651,12653
12652,12650
12653,12655
12654,12652
12655,14648
12655,14681
12656,14420
12656,12654
21224,21222
967,968
21225,21227
20062,20064
21226,21224
21227,21229
17880,17882
21228,21226
21229,21231
23107,23142
968,970
21230,21465
21230,21228
18197,18199
12695,12697
12696,12694
20973,21445
20973,20975
12698,12696
12698,22499
21231,21233
12700,12698
19897,19898
21232,21230
17881,17879
12707,12709
12708,19471
12709,12711
12710,12708
12711,12713
12712,24259
12712,12710
12713,2428
12714,12712
21234,21232
27156,27161
27156,27157
12721,5858
12726,24136
12726,24277
20064,20066
12730,12656
12731,12641
12731,12642
17882,17884
10315,10312
10315,24451
11105,11106
12743,12744
12744,12746
12745,12818
12746,12748
12747,12745
12748,1145
23970,24562
23971,13344
12756,12758
12757,1140
12758,12760
12759,12757
12760,13950
12761,12759
12762,12764
12762,23063
18511,19588
12764,12766
12765,12763
17883,17881
17883,20303
18066,18068
23544,23542
18512,19590
12770,12772
12771,14712
12772,12774
12773,12771
12774,17771
12775,12773
12780,12781
22248,10332
12782,12784
12783,23038
12783,12815
12784,12786
12785,12783
12786,12787
12786,24724
12787,12788
12788,9394
20066,20068
23885,23887
12793,12795
12795,12797
17884,17886
12797,12799
12798,12796
12799,24294
12800,12798
23340,1670
27159,27158
12809,23106
10327,10325
12812,12813
9109,6973
12814,12785
12815,12816
12816,17770
12816,17183
12818,13970
20067,20065
22795,4542
17885,17883
27036,27037
18307,18305
21253,15329
23108,23110
26069,20151
20068,20070
24963,24964
12866,22576
12866,12868
12867,22796
12867,4542
12868,12870
12869,12867
12870,12872
12871,12869
12872,18264
12873,12871
20069,20067
12880,2729
17887,17885
12887,4296
18533,17156
18534,17153
18534,20900
20070,20072
25343,11698
12913,12914
12914,22934
21267,21269
12920,12921
12920,24654
21268,21323
21268,19949
23344,23346
976,974
20071,20069
19508,10270
12944,12945
12945,4006
12947,9077
12951,22937
26073,26071
20072,20074
25528,25547
21279,21281
23109,23107
978,976
11401,11399
18199,18201
20073,20071
13002,13003
13003,13004
13004,13005
13005,24700
21283,21302
23347,1714
979,980
10363,24469
13028,9282
20074,20076
13030,18442
24017,8948
20416,20414
21288,16321
21289,10530
20075,20073
23546,23520
13075,4856
19530,19532
23349,23347
13078,13079
13079,13080
13080,13081
13081,24662
25401,25433
21295,21293
13085,16093
25394,25390
21296,21298
21473,21234
17894,10259
10375,10376
21298,21300
19531,19529
21299,21297
13112,13113
13113,13114
13114,6110
20077,20075
23896,1055
21316,21318
13123,17867
13124,7357
21302,19934
13126,20293
13128,10092
25533,25520
21303,21305
3989,3990
25074,25063
10381,6552
13137,13138
13138,10418
23110,23112
21305,21306
21306,21307
21307,21308
21308,21309
21309,21311
14623,14621
10387,10374
10387,10367
21310,21361
13177,5386
21311,21312
13180,13182
13181,13226
13182,13184
13183,13181
13184,13186
13185,13183
13186,13188
13187,13185
13188,8742
13189,13187
21313,21360
13195,13197
13196,8822
13197,13199
13198,13196
13199,13201
13200,6657
13200,13198
13201,13203
13202,13200
13203,8425
13204,13202
13209,13211
13211,13213
13212,8430
13213,13215
13214,13212
13215,13217
13216,13214
13217,13218
13218,13220
13219,13221
13219,15470
13220,16016
13220,15488
13220,15731
13221,13224
13221,15485
13222,23329
13224,13216
13226,5431
8550,8551
22263,22265
21320,21322
13238,10764
21321,21319
23900,23894
13241,23541
13131,10090
13255,23526
13256,10573
23355,23353
13259,13261
13260,19526
13261,13263
13262,13260
13263,23548
13263,5861
26166,26164
3715,3717
20082,20084
17793,17795
24058,14799
27039,27012
27039,27038
13286,20775
13287,1002
13288,13290
13289,20827
13290,7092
22265,22267
13296,20782
13297,6640
13298,20239
20083,20081
17901,17902
24064,24062
13314,19842
23357,23355
22266,22263
20084,20086
20084,20335
17902,17903
13341,13343
13343,13345
13343,23970
13344,2371
13345,13939
13346,13344
20085,19937
20085,20083
20085,21473
5355,5356
23548,23549
25541,24622
3719,3721
20086,20085
25542,25532
27179,27180
4966,4968
13426,16795
25543,25533
6636,6637
6573,6574
23112,23114
993,991
20088,20089
24087,24064
13454,6229
4267,4268
21360,21310
17361,17362
21361,21362
24929,24931
21362,21363
25545,25522
21363,21303
13495,13496
13496,8001
20090,20091
21367,21369
21369,21371
6697,6698
21371,21373
19797,19799
25547,25535
21373,21375
8089,6987
21374,21372
23365,16016
23365,23328
13559,18461
13560,18463
13562,19454
20948,20946
20948,20995
20948,21410
21377,21378
21378,20947
6637,6638
21379,21411
23113,23111
21382,21384
25549,25541
21383,20948
21384,21386
13618,24423
13620,13618
21385,21383
21386,21388
10464,10465
21387,21385
24174,24137
21388,20987
11111,11109
19549,19551
23550,6338
13678,19476
13679,18442
13680,18444
13681,4659
25405,25440
15934,15961
22459,22461
20096,19801
15935,15962
21397,21399
17549,3694
2283,2285
20335,20337
5016,5018
9860,9861
21401,21403
13724,561
5018,5019
13726,558
21403,14496
6638,6639
23114,23115
20098,20099
21407,14497
13758,12372
13761,13826
13763,13825
13770,13772
13771,3948
13772,16105
13773,13771
13774,13776
13774,18782
13775,13824
13776,13777
13777,13779
13778,13774
13778,13775
13779,13780
13780,13782
13781,13822
13782,5360
13782,13784
13783,13781
13784,13786
13785,13783
13786,13788
13788,13790
13790,13792
21413,21414
13792,13794
13794,13796
13796,13798
13798,13800
13800,13802
13802,13803
13803,13804
13804,1262
22678,7057
13806,13819
13806,1263
13807,13809
13808,13806
13809,13811
20100,20096
11371,11373
13812,13810
13813,13815
13814,13812
13815,13817
13817,13818
13818,13814
13819,13820
13820,13821
13821,5352
13822,13823
13823,13778
13824,13773
13825,13761
13826,13758
22539,22506
22539,24172
7766,7767
12307,12308
7768,7769
7769,7770
17550,17548
13851,13853
13852,13884
13853,13855
13854,13852
13855,11902
13856,13854
13859,13861
13861,13863
13862,11383
13863,11392
13863,22297
13864,13862
10503,10582
10503,10534
10503,20055
13869,13871
13870,11395
13871,13873
13872,13870
13873,13875
13874,13872
13875,13876
13876,13878
13877,13883
13878,13879
13879,13880
13880,13882
13882,13877
13883,13874
13884,12347
13887,13889
13888,4761
13889,13890
13890,4923
13892,13928
24161,9420
13899,13900
13900,13901
13901,13903
13902,13924
13903,13905
13904,13902
13905,13907
13906,13904
13907,13906
13907,13909
21042,5266
13909,13911
13910,13907
13911,13913
13912,13910
13913,4968
13914,13912
13924,4958
17376,17377
13461,6271
13928,13929
8276,8277
13930,2337
17922,16117
13939,13941
13940,13346
13941,13943
13942,13940
13943,13945
13944,13942
13944,24478
13945,24568
13945,13947
13946,13944
13947,13949
13947,24782
13948,13946
13949,12761
13949,12762
13950,13948
24172,24173
13970,2387
13970,13972
13971,12742
13972,13974
13973,13971
24470,24471
10521,10519
13976,13977
13977,13979
13978,13981
13979,13978
13981,13975
21445,21443
13984,13985
13984,21077
13985,13986
13986,21081
13986,13987
13987,3422
23303,23299
13995,5294
24178,24180
13999,3590
14001,14002
14002,13984
14002,14003
14002,21076
14002,21030
14004,7833
14004,14866
14006,7830
21451,9449
24183,24182
24472,24473
23805,14552
23116,23141
14040,8577
14048,5521
14050,11252
27022,27021
15189,19297
24176,24178
18097,18099
18097,19807
19506,19507
25370,25369
14075,14105
19952,19954
14079,5041
20109,20110
21463,21504
2349,14859
2349,2351
17879,17877
22292,11004
21465,21463
14105,14106
14106,9185
14108,5040
16931,16932
22571,4360
22293,11627
21480,21482
21472,20084
27263,27262
17552,17550
14149,14150
14150,14151
14151,14152
14152,14153
14153,14154
14154,14155
14155,14156
14156,14157
14158,6026
14163,14165
14164,6024
14165,14167
14166,14164
14167,14169
14168,14166
14169,9835
14170,14168
11383,11385
4291,4292
14183,9427
14184,14186
14185,14203
14186,14188
14187,14185
14188,14190
14189,14187
14190,14192
14190,14438
14190,23750
14191,20963
14191,14189
14192,14194
14193,14191
14194,14196
14195,14193
14196,14198
14197,14195
14198,5968
14199,14197
14202,14199
14203,20922
14203,14183
21482,21484
14207,14170
14207,20917
14209,14159
21483,21481
21071,21069
21484,21486
14219,5485
27206,27207
22296,22298
21485,21483
22472,22444
17386,17388
20935,20933
14229,4747
21487,21485
14237,14239
14238,4752
14239,14241
14240,14238
14241,14243
14242,14240
14243,14245
14244,14242
14245,14247
14246,14244
14247,4859
14248,14246
27207,27208
14252,14253
14253,14255
14254,14289
14255,14257
14256,14254
14257,14259
14258,14256
14259,14261
14260,14258
14261,14263
14262,14260
14263,4951
14264,14262
17771,12780
14269,14271
14270,14288
14271,14273
14272,14270
14273,4053
14274,14272
18763,17431
12043,18895
12043,18871
2380,2428
14283,4029
17388,17390
14288,4954
14289,15122
14289,13075
11387,20869
21497,21495
21498,21500
23336,23334
21499,21497
17389,17387
21501,21499
21503,21501
21504,9456
23118,23116
19921,19919
21209,2365
20519,20573
20519,22254
11389,16656
11389,11387
24238,9366
18099,18098
22627,22625
16135,16136
9753,9751
16049,16050
3947,3948
19954,19956
5127,4184
27057,27058
27057,27101
2398,2396
2398,2453
5935,5933
14403,11701
3753,3751
14416,14537
14420,14643
14426,14427
14427,22586
14428,21404
14428,14429
14429,14430
14430,14432
14430,21442
14431,14495
14432,14434
14433,14431
14434,14435
14435,14437
14435,23830
14436,14494
14437,20963
14437,14439
14438,14436
14438,20967
3754,3756
14441,14442
14442,14443
14443,14445
14444,23640
14445,14447
14446,14444
14447,21596
14448,23630
14450,23624
14450,22527
14451,22530
14451,10726
12796,12794
21213,1406
10603,10605
17514,17516
6577,6578
24259,24257
14488,9415
23119,23121
14494,14433
14495,14496
14495,23727
14496,21436
14496,21406
14496,21407
14497,14498
14498,14635
18802,8641
14510,18105
14510,14615
14511,12645
19082,19080
14514,9461
14515,14615
6675,6676
18804,7560
22306,11618
25034,25036
17009,17007
14537,9460
14538,14416
14538,9458
10615,10610
14543,14545
14544,18117
14544,14614
14545,18107
14545,14547
14546,14544
14546,18130
14547,14549
14548,14546
14549,23737
14549,14551
14550,14548
14551,14553
14552,14550
14553,14555
14554,14552
14555,14557
14556,14554
14557,14558
14558,14560
14559,14587
14560,14561
14561,14563
14562,14586
14563,14565
14564,14562
14565,14567
14566,14564
14567,14568
14568,14570
14569,14566
14570,14572
14571,14569
14572,14585
14572,14573
14573,14575
22574,15517
14575,14576
14576,14577
14577,14579
14578,14583
14579,14581
14580,14578
14581,14580
14583,14584
14584,14574
14585,14571
14586,14559
14587,14556
20342,20340
8585,8586
3979,3980
14614,18105
14614,14514
14614,14511
14615,14543
14620,14622
14620,12647
14621,12646
14622,14624
2825,2823
14624,14626
14625,14623
14626,14628
14627,14625
14628,14630
14629,22976
14629,14627
14630,14632
14630,9490
14631,14629
14632,14634
14633,23786
14633,14631
14634,14426
14634,23030
14635,14633
14636,14638
14637,14650
14638,14640
14639,14637
14640,14642
14641,14639
14642,14628
14642,12653
14643,14641
6629,6630
