source,target
5945,7540
5945,8721
5945,6159
5946,6787
5946,7032
5948,8195
5948,6609
5948,7328
5949,8231
5949,7458
5950,7031
5951,7531
5951,7911
5952,7703
5953,6033
5953,6486
5954,8861
5955,8653
5955,6141
5955,6511
5955,8066
5957,6494
5958,8538
5958,7272
5959,7804
5959,8379
5960,7555
5960,7622
5960,6967
5961,8873
5961,7180
5961,6162
5962,7348
5964,8521
5965,7255
5965,6496
5967,6995
5967,7023
5969,7529
5971,6728
5972,6095
5972,8082
5972,8525
5973,7772
5975,7798
5977,7360
5977,7973
5977,8531
5977,8076
5979,9244
5980,7064
5981,6575
5981,7079
5983,6612
5989,7132
5989,6676
5990,7794
5990,8395
5990,6750
5991,6961
5993,7992
5995,6663
5996,7881
5997,8599
5998,8099
5999,9096
6000,7084
6000,8322
6001,9068
6002,6006
6002,6204
6002,6540
6004,9280
6004,8080
6004,7780
6004,8574
6005,6323
6005,7571
6006,6175
6007,6670
6008,9150
6008,8217
6010,8210
6012,8357
6013,8492
6014,6021
6015,7328
6016,9154
6017,8977
6018,6045
6019,8247
6021,7966
6023,9263
6025,7065
6027,7280
6027,6120
6028,8118
6029,6294
6029,7104
6031,8907
6035,7653
6035,6980
6036,6734
6037,6514
6037,8586
6037,7921
6037,8619
6038,7540
6039,7412
6040,8997
6040,6936
6042,7891
6044,7330
6045,7109
6048,9086
6049,8668
6049,8452
6050,8115
6052,6856
6052,6243
6052,6168
6053,7854
6054,8765
6056,7803
6059,6337
6060,6875
6060,9129
6060,8108
6061,7735
6062,6793
6065,6814
6067,6374
6068,6344
6068,7768
6068,8921
6070,7185
6071,8594
6071,6846
6071,7010
6072,6555
6073,8540
6076,6546
6076,6129
6076,7420
6076,6826
6077,7588
6083,8035
6083,6889
6083,7398
6084,7627
6084,8784
6085,7964
6086,9194
6086,8973
6087,7664
6087,7593
6088,7619
6088,7960
6088,9080
6089,7128
6090,6860
6091,8391
6092,8646
6094,6648
6095,8973
6096,7797
6096,7628
6097,7809
6099,6177
6100,7788
6101,6167
6101,7913
6102,6502
6103,7553
6104,6264
6106,9208
6106,6700
6107,6881
6110,8507
6110,9087
6110,6705
6111,9259
6111,8186
6111,8555
6113,7813
6114,8821
6115,9242
6116,7659
6116,8878
6117,6715
6120,6731
6120,9250
6121,7058
6122,7187
6122,6541
6124,7044
6124,8106
6125,8275
6126,8365
6126,7770
6127,8460
6129,8459
6129,9281
6129,7420
6129,8448
6130,8871
6131,7757
6132,7146
6132,7025
6133,8759
6133,7103
6134,7355
6134,7032
6137,8444
6139,8995
6139,7246
6140,8632
6141,7701
6141,8653
6141,6511
6141,6580
6142,7154
6142,8497
6145,6917
6146,7659
6147,7668
6148,7503
6149,7748
6150,7298
6152,6762
6152,6566
6152,7407
6153,6557
6153,6915
6153,8124
6153,9157
6154,7967
6156,7791
6157,7408
6157,7095
6158,7346
6159,8721
6160,8208
6160,8387
6161,7218
6162,8369
6162,7180
6163,7070
6165,8161
6167,7913
6168,6243
6170,8908
6171,8120
6171,9038
6171,9158
6172,7484
6173,7097
6174,8063
6176,8632
6178,8894
6179,6516
6179,7699
6179,8574
6180,8213
6180,8678
6182,6828
6183,6881
6185,7604
6185,6964
6187,9234
6190,8937
6191,8270
6192,9264
6195,8291
6195,8414
6196,7218
6200,8513
6202,7613
6203,6598
6204,6540
6205,6423
6207,6577
6208,7309
6212,8714
6212,6318
6213,8428
6213,9051
6215,8166
6216,8796
6216,6676
6217,8649
6218,8592
6218,6263
6219,8478
6219,7336
6220,9244
6220,8249
6221,6327
6222,9219
6223,8146
6224,9103
6224,6254
6228,8537
6229,8945
6230,8307
6230,6372
6231,7163
6231,6857
6232,9271
6233,8692
6233,8313
6234,6338
6234,6319
6235,9084
6235,6706
6236,6901
6237,8008
6237,7680
6238,6941
6238,7619
6239,7184
6239,7061
6241,8949
6244,6999
6244,8488
6246,7801
6247,6806
6247,8737
6248,6933
6249,6358
6252,8806
6253,8142
6253,9230
6254,8116
6255,6837
6255,8014
6255,9109
6256,8858
6256,8222
6258,6690
6260,8683
6261,7598
6261,8901
6262,9050
6262,7898
6263,6711
6265,7617
6266,6737
6268,7878
6268,6343
6269,7005
6270,7790
6273,7297
6273,7009
6274,7663
6274,8567
6276,6754
6277,7895
6277,6955
6277,6335
6278,6958
6279,8014
6279,7394
6279,8956
6279,7155
6279,7793
6279,7258
6280,7618
6281,9108
6281,8943
6282,7264
6283,8753
6283,6688
6283,8563
6283,9169
6285,7209
6286,7865
6288,8805
6289,6646
6290,8232
6290,6515
6291,6407
6292,7829
6292,7148
6293,8970
6293,8186
6298,7006
6298,8688
6300,6673
6300,8799
6301,7434
6302,7125
6305,7725
6306,9146
6308,8332
6310,6557
6310,7685
6310,8711
6312,7051
6313,7722
6315,6331
6315,8263
6315,6454
6316,9218
6318,6652
6320,9149
6320,9131
6322,6461
6323,7814
6323,9253
6324,8957
6324,9058
6324,8365
6325,6424
6326,8487
6328,8112
6328,6354
6329,8219
6329,7710
6330,8342
6331,6454
6331,8839
6333,7443
6333,6978
6336,8543
6336,7024
6338,8607
6339,7604
6339,8113
6342,6839
6343,7878
6347,6836
6347,8376
6347,7642
6348,8134
6348,6704
6350,7322
6351,6434
6352,6920
6353,8051
6353,7008
6353,9088
6353,8346
6353,7090
6354,7693
6355,6379
6356,8606
6356,7338
6356,7940
6357,8032
6357,8539
6358,8225
6358,6464
6359,6562
6360,6462
6361,7121
6361,7877
6365,8223
6366,8853
6367,6647
6367,8207
6368,6929
6368,7452
6368,7725
6368,9167
6369,8179
6369,9071
6372,7172
6372,6545
6372,6621
6373,8169
6373,7345
6376,7300
6376,7868
6377,9239
6379,8360
6379,6905
6379,6880
6379,7212
6380,8149
6383,6493
6383,7709
6384,8233
6384,7438
6385,7974
6386,8550
6388,8367
6389,8314
6389,8431
6392,8112
6393,6960
6393,8248
6393,7592
6393,7834
6394,7242
6395,8065
6396,7362
6399,7061
6401,7886
6401,6636
6403,9011
6403,6843
6405,6910
6405,7049
6406,6551
6408,6966
6408,8142
6409,6823
6412,6927
6412,8693
6413,9274
6413,8832
6417,9001
6418,7359
6419,7648
6422,8445
6424,7758
6424,9134
6425,6551
6425,7057
6426,8689
6427,7769
6428,7641
6429,7021
6429,9011
6430,9215
6431,8473
6432,8016
6433,7802
6434,6802
6435,8312
6436,7603
6436,7921
6437,8219
6437,7577
6437,6460
6438,6840
6439,6792
6440,8834
6440,9240
6440,8665
6441,8820
6441,8593
6442,6615
6443,8674
6443,8255
6443,9196
6445,7735
6446,6757
6447,8661
6452,8399
6452,6723
6452,6802
6455,8035
6456,6869
6456,7263
6457,8405
6457,7784
6458,8550
6459,9209
6463,8813
6470,7344
6471,9101
6471,7411
6473,8380
6474,7098
6474,7592
6476,7416
6477,7284
6478,8259
6479,8393
6479,6899
6480,9102
6481,7629
6482,7721
6482,9014
6483,9037
6485,6590
6485,8600
6488,8536
6488,7601
6490,8996
6492,7048
6494,8397
6496,8638
6497,7845
6499,7057
6500,6565
6500,9176
6501,8922
6501,6830
6502,7927
6504,9133
6505,8890
6505,6571
6506,6831
6507,7923
6508,6902
6510,8581
6510,8906
6511,8653
6511,7701
6511,8999
6511,8983
6511,8061
6512,7846
6512,7265
6513,9244
6515,7679
6515,7833
6516,7649
6516,7699
6516,7752
6518,6972
6518,8049
6519,8390
6520,7031
6520,7076
6521,8669
6521,8472
6523,6795
6524,7727
6525,6684
6525,8690
6526,7309
6527,8910
6528,7920
6531,7414
6532,7737
6532,7370
6536,8302
6538,7699
6538,8405
6539,8793
6541,8468
6542,7588
6543,7713
6543,6569
6544,8627
6544,7008
6546,7420
6546,7574
6547,7232
6547,6968
6547,8021
6548,7796
6550,9182
6552,7655
6552,7389
6552,6791
6552,6666
6555,8119
6556,8430
6557,9157
6557,6788
6559,8510
6559,6589
6560,8485
6560,9005
6561,7647
6563,6692
6564,6918
6564,7794
6564,7746
6565,8230
6566,7485
6567,9263
6567,8366
6570,8021
6571,8890
6574,8081
6574,7068
6576,6634
6577,7234
6579,6996
6580,8246
6580,8855
6581,8797
6582,7681
6584,7480
6585,6965
6587,7570
6588,7718
6589,7696
6591,6622
6592,6709
6592,7902
6593,8863
6594,6640
6595,8495
6599,8005
6599,7488
6600,8378
6600,7684
6601,8049
6601,6972
6603,6922
6605,7271
6606,7668
6607,8457
6609,8195
6609,7918
6609,8622
6610,8506
6611,8160
6612,8334
6613,8159
6614,8399
6614,9242
6615,6662
6616,8023
6617,7029
6617,8408
6619,6791
6619,7005
6620,8782
6620,8214
6621,7473
6622,7968
6623,7204
6627,8629
6627,7087
6628,8577
6632,8236
6635,7562
6636,7115
6637,7548
6638,7269
6640,8533
6640,8592
6646,7910
6647,6727
6649,7892
6650,9222
6654,7758
6654,8582
6659,7614
6660,7556
6660,7412
6661,8161
6661,9205
6664,7223
6664,6902
6667,8769
6667,8162
6668,8095
6673,8940
6676,8796
6677,8263
6679,8777
6680,6959
6680,7673
6680,8888
6680,9099
6682,7082
6682,7211
6684,7011
6685,7019
6685,8297
6685,6943
6685,7247
6686,9203
6686,7992
6687,9184
6688,9169
6689,7260
6691,8957
6694,7333
6695,8234
6696,8875
6696,8757
6698,7026
6699,6708
6700,7043
6701,8013
6702,6766
6703,7942
6707,7238
6710,6839
6712,8292
6714,8243
6715,7281
6716,7187
6717,7449
6717,8674
6718,9119
6720,8929
6723,8399
6725,6740
6725,6886
6728,8579
6731,7851
6732,8059
6732,8613
6733,7555
6734,6854
6735,7838
6735,7760
6736,7688
6739,7218
6740,9204
6740,9252
6741,8064
6741,7224
6743,8848
6745,9208
6747,7869
6748,7618
6750,7794
6750,7075
6752,7998
6753,6875
6753,7547
6756,7228
6757,8659
6758,7697
6758,7091
6759,9056
6760,8416
6761,8205
6762,9073
6764,8794
6765,6844
6767,9031
6768,8857
6772,7303
6772,8621
6773,8721
6773,8888
6774,7002
6774,8250
6777,8728
6778,7195
6778,8283
6779,7999
6782,6835
6783,8902
6785,8679
6787,8734
6788,9157
6788,8124
6789,7973
6789,6997
6790,7774
6791,7389
6791,7005
6791,8541
6794,7553
6795,7706
6796,7126
6796,7887
6797,7453
6798,8752
6799,8385
6801,7153
6802,8042
6803,7823
6806,8549
6808,7016
6808,6886
6809,6892
6811,7808
6811,8685
6811,7150
6812,8852
6815,8023
6816,8396
6817,7628
6820,6927
6822,7321
6822,8365
6823,8509
6829,8776
6830,8803
6831,8621
6832,7767
6835,8706
6836,9169
6837,9156
6837,7712
6838,8628
6841,7334
6842,6967
6843,7445
6843,8332
6843,9064
6843,8060
6843,8349
6844,7881
6845,8233
6847,7240
6848,9194
6848,7185
6848,7168
6849,8344
6852,9073
6853,7724
6853,8729
6855,9250
6855,8953
6858,8532
6858,8319
6858,6872
6859,7636
6859,8476
6860,8119
6860,8487
6863,8255
6867,7973
6867,8598
6867,6997
6867,8566
6868,7608
6872,8532
6872,7698
6872,7856
6872,7184
6872,8319
6874,7925
6874,8796
6875,9032
6875,8108
6875,8691
6875,7917
6876,8338
6876,8662
6877,7818
6879,7911
6879,7461
6880,6905
6880,8708
6880,7212
6882,7156
6884,7487
6885,7944
6885,7232
6885,7115
6886,7683
6887,8255
6891,8214
6891,8862
6891,6932
6891,9078
6891,7764
6893,8688
6895,8594
6898,8104
6900,8575
6904,7379
6905,7084
6905,7212
6905,8322
6906,8299
6906,7096
6906,7880
6907,8933
6911,8600
6912,7493
6913,7891
6914,7582
6915,8410
6916,8813
6918,7007
6918,7746
6918,7872
6923,7096
6923,8562
6925,9018
6926,7822
6928,7037
6929,7725
6930,8326
6931,8842
6933,8336
6938,8315
6942,9261
6943,7019
6943,8297
6946,7197
6947,7786
6948,8814
6950,7072
6951,7507
6954,8525
6954,7287
6958,7956
6958,7741
6958,7880
6962,7685
6962,8790
6964,8113
6966,8658
6966,8142
6969,7001
6969,8452
6970,7324
6970,8560
6971,8641
6971,8386
6971,7810
6972,8049
6972,7349
6972,8273
6973,8091
6974,7218
6974,7040
6976,7982
6977,8170
6980,7776
6981,8965
6986,8202
6986,7857
6987,7934
6988,8756
6990,7294
6992,8009
6997,8598
6997,7973
7000,8979
7001,8923
7001,8213
7001,7293
7001,8774
7004,7462
7004,9249
7005,8501
7005,8439
7007,7872
7008,8994
7009,9279
7011,8203
7013,7783
7013,8001
7014,7987
7016,7213
7017,9140
7019,7619
7019,7247
7024,7786
7025,8909
7027,8685
7028,7693
7029,8408
7030,8421
7030,7882
7032,8194
7032,7429
7033,9136
7036,8215
7038,7489
7042,8361
7043,7747
7045,8682
7045,8249
7045,8879
7046,8233
7049,8844
7050,9273
7050,7850
7054,8408
7054,7691
7055,8870
7055,7715
7059,9199
7060,7441
7060,7339
7061,7580
7061,8818
7061,8532
7068,8081
7069,8953
7072,8572
7073,8315
7073,7546
7074,9114
7076,8384
7078,8809
7079,8508
7080,8784
7081,8462
7081,7205
7081,8679
7082,7211
7084,8986
7085,8024
7086,7339
7086,7581
7088,8179
7088,8578
7092,7936
7094,7965
7096,8405
7097,8748
7100,8944
7101,8888
7101,7989
7102,7787
7103,7237
7104,8502
7105,8791
7105,8729
7107,8810
7108,7597
7108,8650
7108,9103
7108,8398
7109,8941
7111,7694
7112,7781
7114,8537
7115,7232
7115,7944
7116,7431
7116,7849
7118,8800
7119,9072
7120,8257
7123,7685
7125,8718
7126,7887
7126,7893
7130,8566
7130,7939
7131,8177
7131,7249
7132,8369
7133,8429
7135,8582
7139,8076
7140,7451
7142,7531
7142,7143
7142,7461
7143,7461
7145,8451
7145,7813
7147,8859
7147,9113
7151,7335
7158,8563
7163,8932
7163,7346
7164,9185
7164,7915
7165,7870
7167,8026
7168,9194
7168,8973
7175,8861
7180,8782
7182,8258
7182,8198
7184,8532
7184,7734
7184,7856
7186,9082
7186,9071
7188,9099
7188,7951
7188,8032
7189,7900
7189,8025
7190,7512
7193,8387
7195,7612
7197,8031
7198,7362
7198,8021
7203,7557
7205,7933
7205,8343
7205,8478
7205,8462
7208,8934
7208,7799
7209,8767
7213,8182
7215,8159
7216,8879
7216,8231
7217,8328
7219,7838
7222,7262
7225,8137
7225,8280
7227,9200
7230,8086
7231,7289
7232,7944
7233,8703
7236,8353
7236,8249
7238,9104
7239,8317
7239,9167
7240,8568
7242,7448
7245,8835
7249,8260
7250,7524
7250,7514
7250,9218
7251,8106
7253,8659
7254,8933
7255,8883
7257,8857
7261,8511
7265,8942
7266,8366
7266,8755
7269,8914
7272,7553
7275,9268
7276,7811
7276,8212
7277,8354
7280,7851
7280,9250
7282,9180
7282,8231
7284,7817
7285,8652
7285,7396
7286,7495
7286,8093
7292,7839
7292,7866
7298,9175
7299,9126
7303,7657
7304,8240
7305,7534
7314,8111
7316,7319
7317,7778
7318,9220
7326,8050
7330,8902
7332,8789
7334,8320
7335,7406
7335,8504
7335,7812
7335,9043
7336,8886
7337,7872
7338,7940
7339,7644
7342,8597
7343,8207
7344,8723
7347,7354
7348,8192
7348,8129
7349,8049
7352,8400
7352,7475
7354,8831
7355,8072
7360,8076
7360,8317
7360,9194
7364,8975
7365,7669
7367,8586
7369,8479
7370,7737
7370,7679
7371,8350
7372,8278
7373,7600
7373,8180
7376,8708
7376,8780
7380,8429
7381,9061
7382,8814
7387,8686
7389,8541
7391,8767
7395,8135
7400,8939
7401,7527
7403,8079
7408,8876
7410,8801
7412,7556
7418,8289
7420,8459
7420,8787
7423,8348
7423,8403
7426,8664
7431,8587
7431,7849
7432,7663
7432,8728
7433,7889
7435,7709
7436,8204
7437,7705
7438,8233
7441,8603
7443,8819
7445,9147
7445,7506
7450,8051
7451,7525
7452,7725
7453,9193
7454,8375
7454,8725
7455,8766
7456,8013
7456,8374
7458,8029
7459,8808
7461,7618
7461,7911
7465,8290
7467,7734
7469,8605
7473,7963
7476,7860
7482,8274
7483,8954
7485,8029
7488,9230
7492,7993
7494,8877
7497,8854
7497,8351
7502,8345
7505,8868
7506,9147
7509,8528
7510,9169
7512,9131
7513,7672
7514,9218
7516,8584
7517,7540
7518,8868
7520,7636
7521,7729
7522,8221
7524,8617
7527,8651
7530,7966
7533,8557
7534,8654
7537,8143
7538,8876
7544,8320
7544,9196
7545,8472
7546,8315
7547,9239
7547,9141
7547,9194
7550,7720
7551,7952
7555,7622
7560,8052
7561,9047
7563,7796
7563,8015
7564,7763
7565,8412
7567,8466
7571,9253
7572,8601
7572,7836
7575,8616
7580,8818
7581,7645
7581,7644
7584,8927
7584,8472
7585,7907
7585,8881
7587,8647
7587,8370
7590,8918
7591,8181
7591,8312
7592,7700
7596,8430
7596,8016
7602,9182
7603,8446
7606,7646
7606,8506
7606,8299
7606,8523
7607,9214
7608,8959
7610,7916
7615,8739
7622,9210
7624,8654
7627,8100
7628,7797
7629,7784
7630,8417
7630,9065
7632,9275
7634,8316
7635,8714
7636,9060
7639,8038
7642,8376
7643,8032
7643,8541
7643,8539
7645,9066
7646,8523
7646,8612
7646,8299
7646,8391
7649,8080
7649,8730
7650,7651
7654,9183
7655,8434
7655,8221
7656,8077
7657,8336
7657,9208
7658,7852
7661,8148
7662,8244
7662,9030
7663,8567
7665,8032
7666,8692
7667,8344
7667,8987
7673,8273
7673,8032
7675,7711
7677,9124
7677,7713
7680,9211
7684,8275
7691,9075
7691,8408
7699,8574
7700,8743
7708,8092
7709,9194
7715,8870
7718,8301
7718,7723
7718,9044
7723,8167
7724,8729
7729,7895
7731,8389
7732,8478
7735,7755
7738,7795
7739,9123
7740,8529
7741,7956
7741,8190
7742,8772
7743,8967
7744,9220
7747,8554
7748,9192
7753,8332
7754,8975
7756,8259
7757,9201
7760,9069
7762,8078
7766,8750
7767,9107
7767,9171
7768,8608
7770,8365
7771,7832
7774,8038
7775,7828
7775,7850
7779,7957
7780,8574
7780,8080
7785,9144
7786,8775
7788,8910
7789,8709
7792,8797
7792,7980
7796,8015
7797,8482
7797,8774
7799,8632
7800,7816
7800,8570
7801,9085
7802,8353
7804,8011
7804,8379
7805,8508
7808,8685
7809,9004
7809,7826
7810,8641
7812,8504
7812,8393
7812,8663
7812,9163
7816,8570
7822,8561
7823,8773
7824,7952
7824,8527
7825,8939
7825,8838
7826,9004
7827,7918
7831,8397
7833,8915
7840,8453
7840,8045
7845,8507
7847,8154
7848,8997
7849,8665
7850,9273
7850,8099
7853,8802
7855,8296
7856,8984
7858,8097
7861,8553
7862,8871
7862,8071
7874,7932
7875,8394
7876,8172
7879,8490
7880,9118
7885,8463
7890,8627
7890,9121
7890,8404
7896,9194
7900,9128
7900,8028
7902,8917
7903,8172
7907,8881
7910,9002
7912,7976
7916,8725
7917,9129
7918,8031
7918,8622
7921,8619
7921,8092
7922,8545
7925,8627
7928,8609
7929,9236
7930,8665
7931,8476
7933,8679
7933,8343
7933,8462
7936,8446
7940,8486
7947,8513
7948,9040
7949,8755
7950,9177
7953,8976
7953,8489
7959,9083
7960,8951
7962,8679
7964,9225
7964,8070
7965,8030
7973,8273
7975,8279
7975,8577
7976,9012
7983,9109
7985,8481
7986,9047
7990,8818
7994,9276
8000,8786
8001,8601
8002,9172
8006,8382
8010,8938
8015,9100
8015,8918
8018,8036
8022,8636
8022,9015
8022,8092
8022,8619
8027,8377
8028,9128
8029,8231
8031,8393
8031,8622
8032,8297
8032,9099
8033,9022
8033,9058
8036,8838
8051,8441
8057,8612
8061,8869
8061,8064
8061,8822
8062,9173
8067,8321
8069,8425
8069,8308
8073,8988
8074,8593
8080,9280
8080,8155
8080,8574
8080,9120
8082,8973
8083,8677
8083,9074
8084,9156
8086,8267
8087,8945
8089,9237
8092,8636
8092,8146
8092,8619
8097,8769
8098,8346
8100,8514
8100,9131
8101,8261
8104,8223
8107,8938
8108,8691
8109,8689
8110,8406
8114,8695
8119,8216
8120,9158
8121,9109
8123,9202
8126,8960
8127,8449
8131,8758
8133,8272
8138,9043
8140,8213
8140,8668
8140,8923
8145,8869
8148,9241
8149,8760
8151,9059
8152,8350
8152,9097
8154,8323
8156,9198
8158,9247
8159,8867
8164,9161
8171,9184
8175,8556
8175,8972
8179,8578
8179,9014
8179,8565
8180,8272
8182,8228
8192,8513
8193,8374
8196,9039
8199,8317
8203,8690
8204,9061
8206,9188
8213,8923
8213,8678
8214,8862
8215,9272
8217,9093
8222,8858
8229,9049
8233,8428
8233,8393
8235,8968
8239,8789
8240,8606
8246,8585
8247,8477
8249,9272
8251,8788
8261,8372
8261,9155
8263,8924
8265,9247
8266,8547
8267,8863
8271,8826
8273,9099
8274,8882
8284,8626
8286,8624
8287,8806
8289,9265
8289,9022
8293,9001
8294,9047
8295,8531
8297,9099
8299,9023
8299,8523
8303,8691
8303,8484
8304,9031
8317,8811
8319,8532
8326,8702
8328,8681
8332,8924
8332,8583
8332,8935
8334,9264
8335,8969
8340,9019
8342,8951
8343,8478
8347,8865
8347,8697
8349,9064
8349,8935
8349,8920
8359,8604
8359,8402
8363,8583
8365,8957
8365,9022
8377,8777
8381,9037
8386,9273
8386,8595
8388,8649
8391,8612
8392,8512
8393,8504
8393,8845
8400,8407
8400,8418
8408,9075
8411,9231
8414,8653
8417,9065
8420,8604
8423,9179
8427,8489
8434,8635
8434,9062
8435,8741
8439,8501
8442,8613
8447,9134
8449,8840
8451,9223
8456,8877
8459,9281
8459,8478
8462,8679
8462,9025
8467,8825
8467,9085
8469,9133
8474,8696
8475,8725
8479,8758
8481,8823
8482,9088
8482,8774
8489,8976
8494,8760
8498,8579
8499,9246
8500,8678
8504,9043
8519,8838
8522,9245
8523,9023
8524,8812
8525,8973
8526,8990
8531,9194
8535,8874
8543,8842
8544,8972
8546,8907
8549,8737
8560,8933
8561,9200
8564,9145
8569,8865
8571,8572
8574,8730
8583,8723
8587,8749
8596,9045
8622,8762
8622,8961
8627,9121
8630,8833
8638,9089
8639,8864
8644,9230
8646,9248
8652,8992
8664,9228
8664,8795
8665,9240
8665,9162
8666,9162
8679,9025
8684,9085
8687,8918
8692,8768
8700,8980
8705,8722
8714,9160
8725,8804
8731,8996
8741,9062
8744,9243
8761,9206
8764,9191
8770,8974
8774,8923
8781,9221
8782,9271
8791,8887
8806,8866
8815,9246
8818,8911
8824,8830
8825,9085
8834,9240
8838,8939
8849,8851
8882,9067
8906,9216
8908,9166
8911,9040
8920,9064
8921,8966
8924,9064
8924,9164
8931,8971
8941,8955
8950,9187
8954,9219
8973,9194
8989,9035
8992,9210
9005,9124
9009,9043
9022,9058
9032,9129
9041,9099
9045,9206
9064,9164
9079,9173
9095,9262
9110,9148
9120,9280
9123,9277
9141,9239
9165,9183
9194,9239
9204,9207
9215,9246
9217,9238
