source,target
5664,7980
5665,8977
5666,6435
5666,8879
5668,6149
5669,7803
5669,8679
5670,9068
5670,6684
5672,8726
5674,8031
5675,6446
5676,6672
5676,8284
5677,8320
5677,5744
5678,6501
5679,8636
5682,6110
5684,5890
5685,6068
5686,7882
5687,7582
5688,7245
5689,7520
5690,7032
5691,6409
5691,6310
5693,7553
5696,7153
5697,5817
5697,6556
5698,8053
5700,9279
5700,5744
5700,6094
5702,7533
5704,7727
5704,7652
5705,5705
5706,8521
5706,6635
5706,6184
5707,8304
5707,5809
5708,8356
5709,8458
5711,8438
5711,6845
5711,5711
5712,8842
5712,8888
5713,9002
5714,8713
5714,8544
5715,7991
5717,8561
5718,7572
5718,7293
5718,6309
5719,7699
5721,7436
5723,8998
5723,7087
5724,7650
5725,7359
5725,5742
5726,8382
5726,7809
5726,7579
5727,8976
5728,7874
5729,8327
5729,7757
5731,7718
5731,8439
5732,7886
5733,6985
5733,7246
5735,8288
5742,6047
5744,6187
5746,6214
5746,6245
5746,5754
5746,9154
5747,6536
5747,6156
5748,8369
5748,7538
5749,6785
5750,7407
5751,5838
5751,6704
5752,7567
5754,9092
5754,6594
5754,7665
5755,9005
5755,7209
5756,7089
5758,7551
5758,5758
5758,9189
5759,8494
5760,8808
5760,6183
5761,6064
5762,6276
5763,9023
5764,8612
5765,5778
5765,6582
5766,6201
5768,7187
5771,7814
5772,9197
5773,6272
5775,6443
5776,8346
5776,8961
5776,8063
5776,7815
5777,6173
5777,8536
5778,8936
5778,7850
5778,6582
5779,9058
5782,6636
5784,8677
5784,7640
5785,6376
5786,6833
5788,8775
5788,8757
5790,5869
5792,8512
5792,7164
5793,6218
5793,6162
5793,6879
5794,6748
5794,9099
5795,8848
5796,5796
5797,7273
5797,6299
5798,6499
5800,7152
5801,6951
5802,6475
5802,9037
5804,6580
5806,6807
5807,8449
5809,6386
5814,7552
5814,9186
5814,9200
5814,6980
5815,6036
5815,9060
5816,7556
5819,9070
5821,7853
5823,5856
5824,8675
5825,7435
5827,7053
5827,7714
5828,8243
5829,6184
5830,6750
5831,6192
5831,7112
5832,6364
5832,8035
5832,6035
5832,7690
5832,6901
5834,6100
5836,6504
5836,7339
5837,8009
5838,6742
5839,6079
5839,6937
5840,7457
5841,7048
5842,8972
5842,5853
5842,8480
5843,8255
5844,8789
5844,7645
5846,5884
5848,6267
5848,6462
5849,7659
5850,8026
5850,9158
5852,6429
5854,6618
5855,8995
5857,6945
5857,8850
5858,8704
5860,8367
5860,9065
5862,6123
5862,7179
5864,8992
5864,8987
5865,7160
5866,6283
5868,9162
5869,6240
5870,6573
5871,6559
5871,5871
5872,8028
5872,7078
5874,7041
5875,6436
5875,8233
5875,9225
5876,8629
5876,5876
5879,7662
5879,9126
5881,9260
5883,8100
5883,6371
5885,7466
5886,7607
5886,8840
5886,7537
5887,7749
5887,7721
5887,7976
5888,7341
5888,8560
5888,6113
5889,7807
5889,8420
5889,7723
5889,6155
5890,6495
5890,6205
5890,7943
5891,6322
5891,9089
5892,8672
5892,7110
5892,6517
5894,6146
5894,7492
5897,6488
5898,8778
5898,6360
5899,6585
5900,7957
5900,8881
5900,7832
5902,6516
5904,5904
5907,6420
5907,6328
5907,8908
5907,7279
5908,8588
5909,9116
5910,8935
5911,6081
5911,9087
5912,8045
5913,7231
5915,6763
5916,8298
5916,8839
5917,6228
5918,6015
5918,6484
5918,6177
5918,8856
5918,7086
5918,7317
5918,9022
5920,7547
5921,9155
5922,7623
5927,6027
5927,5939
5928,7045
5931,6058
5932,8408
5932,6385
5938,6209
5939,8941
5940,5940
5941,6555
5941,5941
5944,6185
5945,7788
5945,7310
5946,7624
5950,7139
5950,7605
5950,7149
5950,7661
5950,7777
5950,6823
5951,8946
5952,6633
5954,8857
5955,8663
5956,6116
5956,6867
5956,7904
5957,7032
5957,8115
5958,8127
5958,7892
5960,6991
5961,6131
5961,6995
5962,8045
5963,6710
5963,7532
5963,6477
5964,6408
5964,8538
5967,6267
5968,6238
5968,7483
5970,8287
5970,7781
5970,9085
5971,8042
5971,5980
5971,6629
5971,8987
5971,6870
5972,6051
5973,8986
5973,7409
5974,6712
5975,7770
5976,7106
5976,5976
5976,8332
5977,6092
5978,7068
5978,9171
5980,8042
5980,6870
5981,6311
5982,7441
5983,7196
5984,7337
5985,6437
5987,6679
5988,6610
5988,9280
5990,6104
5991,5991
5992,7744
5992,8406
5992,7619
5993,7047
5994,7150
5996,6905
5996,7517
5999,7620
6000,6751
6000,8701
6000,6000
6001,6140
6002,8655
6002,6551
6002,8544
6002,8221
6003,6313
6003,7875
6004,7377
6004,6004
6004,8805
6004,7180
6006,6448
6007,6245
6008,6312
6009,7066
6009,6273
6010,6365
6011,7423
6012,8057
6013,8568
6014,8060
6015,6484
6016,7439
6016,8893
6016,6746
6018,8720
6019,8887
6020,8963
6024,7054
6025,8049
6028,7964
6028,6028
6029,7514
6030,9242
6031,7762
6031,8518
6036,9060
6036,9015
6037,6037
6038,7559
6038,6780
6038,7834
6039,8985
6039,8028
6042,8303
6042,8897
6043,6804
6043,8062
6044,8911
6044,8215
6044,7270
6045,8896
6045,7445
6047,8956
6048,6319
6049,7275
6050,6499
6052,8765
6052,6230
6054,7971
6055,9026
6057,6355
6057,7064
6057,8972
6058,9273
6058,6932
6058,7104
6059,8241
6059,7433
6059,6343
6059,6608
6059,8902
6060,8483
6061,6839
6062,6282
6063,6063
6064,9042
6066,7389
6066,9112
6066,8226
6067,6676
6067,7350
6068,7053
6069,8518
6069,6069
6069,6688
6073,6552
6075,6075
6076,6520
6077,7747
6078,7290
6078,8350
6079,6266
6080,8148
6081,9087
6083,6222
6083,6861
6084,7511
6085,6374
6085,6085
6085,6150
6085,7920
6086,8553
6088,7204
6088,6550
6088,8773
6089,6405
6089,9243
6089,8183
6090,9144
6093,7484
6093,7841
6094,6982
6095,7577
6095,7372
6096,9139
6097,8162
6100,7266
6101,7975
6102,8477
6103,7094
6105,9226
6108,7606
6109,7741
6110,7966
6110,8245
6111,8548
6111,8702
6112,6423
6113,8560
6113,7341
6113,7369
6114,9256
6115,6533
6115,6374
6115,8597
6115,6293
6116,7419
6116,9267
6117,9165
6118,8762
6119,7339
6119,7555
6120,7247
6121,6858
6121,6703
6122,8042
6124,8796
6126,6733
6127,8099
6128,8392
6129,7839
6129,8806
6129,6929
6131,7524
6132,7929
6132,7988
6134,8976
6135,6436
6135,6745
6135,7238
6135,6314
6136,8041
6137,7370
6139,8014
6140,6140
6142,7269
6143,6625
6144,6509
6145,7825
6145,8446
6146,7151
6146,6639
6146,8238
6147,8957
6147,6727
6147,8333
6148,7756
6148,9161
6150,7920
6156,9124
6158,6170
6160,6433
6160,6160
6161,9118
6164,8041
6165,6168
6166,8417
6167,7275
6170,9040
6171,6456
6172,8836
6173,8708
6175,6576
6176,7725
6177,8856
6178,8428
6180,6229
6182,8309
6183,6621
6183,6554
6183,8316
6184,6635
6184,9005
6184,8017
6187,8143
6188,8383
6188,8761
6188,8813
6189,6479
6194,7498
6196,8391
6197,7537
6197,7607
6199,7392
6200,8246
6201,9223
6202,8805
6203,7655
6204,8331
6205,6791
6206,8189
6207,7467
6208,9160
6209,8446
6209,6324
6209,8554
6210,6747
6210,8294
6211,6403
6211,7712
6212,8862
6212,6680
6213,7088
6214,8406
6214,7834
6214,6558
6214,6466
6215,6472
6215,8961
6216,7992
6218,6574
6218,6832
6218,6879
6221,6321
6221,8025
6222,7171
6223,8934
6224,7902
6225,8972
6225,8480
6225,7585
6226,9145
6227,9229
6228,6707
6229,6333
6230,8839
6230,9151
6231,6231
6232,6387
6233,6981
6234,7585
6235,7824
6236,8950
6236,6671
6237,7376
6239,6952
6242,8188
6243,8809
6244,6925
6244,8214
6249,8901
6249,6765
6250,8825
6251,8990
6252,7627
6252,8916
6254,7740
6255,8026
6256,6644
6257,7315
6258,8917
6259,9201
6259,8154
6259,7378
6259,6724
6260,7618
6260,6260
6262,8026
6262,7403
6262,7231
6263,8002
6263,8446
6264,7083
6264,8901
6264,7136
6267,8524
6268,7892
6268,6273
6269,8494
6271,7032
6272,6875
6272,8841
6272,8287
6274,7130
6275,6392
6279,6279
6281,8605
6284,7144
6285,9045
6286,6286
6287,7342
6289,6571
6289,6999
6292,6447
6293,8768
6293,8401
6293,6675
6294,7023
6295,6926
6296,6989
6298,8903
6299,9228
6300,8450
6301,9201
6301,6940
6301,6572
6301,8236
6302,7801
6302,6302
6308,7998
6309,6309
6309,7572
6310,6409
6310,8415
6313,7875
6314,6686
6315,9011
6316,7626
6317,6634
6317,9281
6318,7890
6318,7730
6319,6319
6320,6320
6320,8522
6321,8061
6322,6322
6322,9089
6323,7148
6323,7245
6324,7963
6325,8753
6326,7543
6326,8107
6327,9256
6328,6328
6328,6369
6329,6659
6330,7895
6332,9223
6334,7374
6335,8092
6335,6854
6337,8259
6339,7116
6339,9174
6342,7548
6343,7519
6343,8241
6343,6608
6343,8902
6344,8014
6345,7481
6347,8702
6347,7245
6348,7224
6349,7890
6349,6388
6349,7837
6350,6654
6351,6442
6352,8464
6352,7424
6354,8271
6354,7493
6355,8281
6356,8577
6356,8210
6357,7203
6357,7361
6359,8869
6362,8024
6363,7884
6364,6901
6367,7491
6367,8616
6368,8159
6370,6404
6370,8604
6371,6894
6371,9173
6373,7004
6375,6375
6378,7007
6378,6866
6378,8589
6379,8381
6379,8934
6380,8831
6382,9025
6383,7664
6384,7821
6386,8550
6387,6973
6387,6971
6388,7837
6389,8150
6389,7989
6391,7261
6392,8702
6392,7699
6392,8575
6392,9036
6392,8548
6392,8588
6392,7569
6394,9184
6395,6463
6395,7760
6398,8882
6398,6398
6399,6703
6400,7270
6401,7820
6401,8290
6403,7942
6405,9158
6406,7885
6406,7081
6406,6508
6407,8373
6407,8104
6407,7012
6408,7610
6409,7265
6410,8582
6414,8296
6414,6652
6418,6948
6420,9161
6422,7524
6423,8767
6424,8146
6426,8029
6427,8984
6427,6716
6428,7611
6432,8392
6433,7683
6434,9174
6435,8807
6435,7137
6436,7914
6436,7238
6436,8993
6437,8908
6438,6799
6438,7079
6441,7058
6443,7516
6444,7608
6445,6610
6445,9090
6448,7527
6449,7845
6450,9001
6450,7851
6452,9047
6452,6594
6452,9227
6452,8336
6454,7627
6454,8916
6454,8257
6455,8680
6456,7414
6457,7455
6461,7009
6464,6817
6464,6492
6466,9154
6466,7559
6468,8685
6468,8073
6469,7876
6469,8353
6471,7397
6472,9259
6474,6954
6476,9110
6477,7474
6478,6786
6478,7028
6481,7424
6482,7118
6483,6992
6484,8462
6484,9074
6485,9173
6485,6625
6487,7610
6488,7816
6488,7280
6490,9075
6491,8126
6492,6817
6496,6511
6498,7662
6501,7100
6504,8121
6505,8922
6506,7996
6511,7323
6511,8176
6512,8244
6513,6866
6515,7789
6515,8902
6515,9234
6515,7562
6515,9057
6517,8672
6517,7110
6518,6689
6518,6518
6519,6519
6520,6920
6520,8498
6521,7923
6521,6822
6522,9193
6522,8124
6525,6893
6525,9018
6527,8926
6527,8089
6528,6845
6528,7073
6529,8843
6529,8809
6529,7381
6530,9036
6531,8973
6535,6535
6536,8068
6536,7561
6537,6910
6537,6877
6539,9065
6539,7398
6541,7554
6541,8620
6542,9227
6542,8336
6543,7593
6544,8852
6544,7037
6544,7974
6545,8219
6546,6980
6547,7053
6548,8510
6550,7288
6550,7619
6550,7204
6551,6703
6551,8221
6551,7501
6552,9239
6552,7793
6553,7228
6554,8752
6555,8353
6555,6555
6555,6732
6556,6613
6557,9008
6557,9153
6558,7834
6558,7701
6558,8692
6559,6559
6559,8591
6559,7070
6559,6792
6560,7566
6562,6562
6562,8098
6563,7523
6564,8455
6564,7712
6564,9119
6565,7163
6566,7364
6566,7691
6566,7877
6567,8022
6568,8248
6569,7814
6571,8258
6572,8236
6575,7527
6576,8825
6576,6576
6578,7455
6578,8820
6579,9112
6579,6579
6582,6892
6585,6585
6586,6890
6586,6878
6587,8847
6589,8418
6590,8176
6591,7973
6596,8628
6596,6596
6597,6809
6598,8300
6598,8545
6599,7382
6600,8145
6601,7918
6602,6728
6603,8964
6603,8544
6603,7026
6605,6719
6606,8752
6606,7721
6607,7748
6607,8167
6607,7805
6607,9209
6607,7930
6609,7978
6610,9090
6612,8435
6613,8430
6616,8157
6616,9063
6617,6880
6618,8719
6621,8316
6622,8921
6623,8766
6627,8389
6628,7891
6629,8987
6629,6629
6629,9102
6631,8249
6632,7731
6635,6822
6635,8235
6635,9182
6636,7266
6639,8755
6640,9016
6642,8099
6642,7390
6643,7773
6643,7859
6647,8564
6648,8516
6649,6649
6650,7441
6651,7587
6652,6734
6652,8296
6653,9056
6655,8154
6657,8598
6659,8142
6660,9111
6662,9213
6664,7604
6664,9196
6664,6664
6665,8616
6665,7528
6667,6678
6668,6789
6668,7746
6670,6851
6671,9048
6671,7229
6672,7584
6674,7526
6681,8583
6683,6787
6684,9068
6684,8922
6684,6684
6688,9124
6690,9021
6690,8390
6691,7212
6692,7440
6694,7187
6696,9047
6698,7606
6705,7029
6707,6707
6708,8205
6709,7599
6710,8595
6713,6897
6713,6732
6715,8843
6716,6716
6717,6721
6717,6745
6718,9083
6720,8021
6721,7787
6722,8481
6724,8705
6727,8333
6727,8957
6731,7334
6731,6731
6733,7648
6734,7470
6735,8325
6736,7642
6738,7901
6738,6863
6740,6989
6740,8923
6743,6743
6744,8903
6745,8247
6745,7495
6745,7220
6746,7146
6747,6747
6747,6774
6750,7568
6751,7749
6752,8006
6755,7513
6755,6977
6756,8845
6756,8314
6758,8448
6758,8094
6758,7701
6759,6759
6760,8324
6760,7509
6763,7733
6767,8112
6768,8580
6768,7564
6768,8374
6772,9079
6773,7547
6775,6795
6775,7143
6777,9269
6778,8406
6778,8859
6778,6780
6779,8390
6780,7559
6780,7323
6780,8859
6780,6984
6782,9073
6783,8371
6784,6784
6786,8949
6787,8830
6788,8660
6790,8410
6791,8303
6792,6792
6795,8189
6798,6798
6799,7263
6800,7532
6800,8556
6805,9158
6805,8026
6806,7831
6807,9087
6808,9168
6808,7522
6809,8931
6811,8080
6811,8965
6811,6811
6816,8309
6816,9028
6817,8630
6818,8000
6821,9171
6821,9076
6822,8235
6822,7923
6823,7139
6823,7736
6828,7193
6829,6863
6829,7666
6830,8559
6831,7761
6831,7730
6836,7744
6836,8773
6837,8954
6840,6974
6840,7668
6843,8841
6843,8504
6843,6875
6843,8287
6844,8145
6844,7158
6845,8438
6846,7111
6846,9272
6847,8033
6848,6867
6851,7977
6855,8515
6856,7159
6857,6857
6858,8085
6859,8728
6860,7306
6860,8198
6860,8465
6860,9093
6862,7264
6863,7901
6863,7666
6865,7570
6867,6867
6867,9267
6869,6997
6871,7844
6873,6873
6874,8277
6875,8504
6875,8841
6877,8849
6878,6890
6878,7881
6878,6878
6880,7207
6881,9161
6881,7282
6881,8476
6882,7129
6882,9102
6886,8461
6887,9017
6887,8039
6888,8991
6888,7152
6888,8359
6889,7087
6889,7709
6890,7572
6893,7651
6894,8012
6895,8089
6897,7681
6898,8377
6900,8456
6901,8035
6901,8393
6903,8531
6904,7933
6908,8067
6908,9103
6908,9282
6910,8849
6913,7003
6913,7284
6914,9080
6914,9123
6915,7583
6916,7939
6918,8708
6920,8868
6920,8429
6920,8498
6920,8955
6920,7857
6921,7944
6923,7504
6925,9239
6925,8799
6927,7080
6927,6927
6928,8423
6929,7839
6930,8538
6932,6932
6938,7812
6939,7577
6940,7126
6942,8622
6943,8210
6946,7368
6947,7392
6949,8153
6950,8308
6951,7644
6951,7569
6953,7361
6955,7423
6957,8025
6958,7211
6959,7453
6960,8452
6962,8093
6964,7162
6966,9100
6966,7219
6966,8334
6967,7335
6969,8291
6969,8645
6970,9104
6971,7329
6971,8947
6971,6973
6972,8163
6974,8478
6975,8513
6976,8076
6976,8905
6977,7742
6977,8096
6979,6979
6979,8702
6980,9075
6980,7154
6980,7641
6980,8761
6982,8671
6987,6987
6990,8562
6991,7839
6992,8300
6994,7653
6994,8730
6995,6995
6997,7899
6998,7674
7001,7050
7001,8365
7001,7431
7002,9105
7002,8594
7004,9042
7006,8760
7009,8367
7010,8930
7010,7251
7011,9081
7013,8846
7017,8939
7017,7017
7019,9251
7020,8624
7021,7441
7021,7323
7022,7028
7024,8204
7026,8964
7027,8819
7027,8891
7027,7879
7030,7328
7030,8875
7031,7281
7032,8611
7046,8095
7048,8877
7049,8744
7050,8365
7050,7431
7051,9000
7054,7054
7056,7830
7057,8796
7059,7065
7060,8489
7061,7061
7065,7065
7065,8437
7065,9199
7066,7892
7067,7572
7067,7576
7068,8798
7070,7773
7070,8837
7072,8256
7074,8767
7074,8574
7076,8658
7076,9254
7078,8026
7081,7256
7082,7591
7084,8664
7086,8227
7086,8856
7086,8721
7089,8272
7092,8997
7092,8081
7093,7624
7096,7096
7097,7097
7098,7385
7099,8243
7101,7329
7101,8805
7102,7467
7103,8001
7107,8622
7108,8641
7111,7379
7113,8959
7113,8476
7116,8276
7118,7427
7118,8832
7119,8360
7120,7533
7121,7121
7122,7249
7122,7318
7122,7951
7125,7444
7127,9047
7127,7701
7128,9219
7128,8499
7128,7372
7128,8179
7129,9241
7130,8929
7134,8843
7134,8128
7134,7751
7134,7134
7135,7135
7136,9204
7138,8547
7138,8505
7139,7139
7139,7819
7140,8883
7142,9105
7143,7920
7143,8453
7144,8576
7145,7668
7145,7795
7146,8893
7148,7245
7148,9272
7148,7148
7149,8517
7153,7161
7153,8882
7153,8743
7154,8761
7154,7641
7156,7156
7157,7986
7160,9258
7163,7163
7163,8498
7164,8512
7166,8516
7169,8076
7170,8944
7173,8900
7174,8651
7176,7672
7177,8973
7178,7278
7178,7202
7180,7377
7180,8470
7184,7997
7185,9230
7186,7232
7188,8394
7189,8271
7191,8328
7191,8851
7192,8091
7194,9197
7195,7450
7196,8981
7199,8367
7199,8894
7200,8350
7204,7288
7204,7204
7204,7619
7206,7206
7207,7207
7208,9146
7209,8283
7212,7304
7214,8496
7214,7431
7214,8914
7216,9224
7220,8813
7220,7495
7220,8761
7223,8456
7225,8545
7226,7413
7226,8015
7227,7227
7233,7870
7235,8267
7235,9009
7236,9109
7237,7244
7238,8993
7239,7264
7240,7373
7241,7534
7244,7360
7245,9006
7245,8702
7246,7246
7247,7247
7248,8685
7248,7248
7251,7380
7252,7317
7254,9246
7255,9227
7255,8336
7255,8010
7256,7885
7258,9246
7259,7606
7260,8637
7262,7616
7262,7262
7266,8328
7267,8255
7268,7621
7268,8770
7271,8857
7272,7297
7272,8517
7273,7792
7274,9194
7275,7275
7277,8370
7279,8908
7280,7816
7281,7602
7281,8507
7282,7625
7282,9161
7282,7404
7282,7536
7284,8775
7285,7941
7286,8916
7287,8392
7288,8287
7288,8739
7288,7619
7288,7288
7291,8533
7293,7576
7295,7817
7296,8077
7297,7297
7298,8570
7298,8966
7298,8648
7299,7303
7302,9226
7306,8465
7307,8650
7309,9066
7311,9279
7311,8215
7311,8911
7312,7340
7313,7321
7315,8340
7317,7317
7317,8856
7317,9169
7319,8001
7323,8859
7324,9027
7325,7325
7329,8947
7330,8475
7338,8777
7338,8922
7338,7355
7339,8557
7341,8560
7341,8797
7341,8084
7345,7759
7348,8754
7348,8912
7351,7945
7353,7705
7355,8777
7356,8820
7359,7830
7364,8383
7364,8203
7365,8998
7366,9244
7366,8866
7366,8732
7371,8787
7371,7666
7375,8220
7377,8254
7379,9146
7380,7938
7381,8160
7381,7658
7383,8615
7384,7384
7386,8244
7386,7386
7387,7901
7387,7666
7391,8961
7391,7484
7393,8693
7394,8323
7395,7395
7396,8635
7398,8019
7398,7776
7399,8940
7403,9056
7404,8536
7404,7536
7404,7756
7406,8282
7407,8422
7408,7420
7410,8090
7414,8140
7415,8860
7416,9186
7417,9142
7418,7418
7418,8645
7421,7426
7421,8343
7422,8403
7424,7424
7424,8336
7424,9227
7424,8203
7425,7732
7425,9095
7428,8828
7431,8365
7432,8094
7432,8859
7433,8241
7437,8608
7439,8154
7439,8944
7439,8532
7439,7439
7439,8525
7439,8181
7445,8718
7446,8503
7447,7447
7449,8616
7450,9064
7451,7879
7452,8747
7454,7613
7458,8622
7461,7808
7466,8070
7468,7758
7470,8532
7471,7480
7473,8955
7474,8986
7477,7502
7478,7478
7484,8781
7484,7841
7484,8961
7484,7815
7485,9226
7488,7910
7489,7699
7494,8272
7495,8813
7495,8761
7501,8221
7502,9187
7505,9046
7508,7706
7514,9233
7515,8635
7518,7981
7521,7868
7522,8529
7523,8850
7524,7903
7526,7526
7529,8333
7529,7943
7535,7535
7536,8536
7536,9161
7537,7537
7539,8258
7544,7772
7545,8490
7549,8355
7550,7982
7551,9211
7552,9075
7552,9186
7554,7860
7558,7628
7558,8670
7559,7834
7560,8779
7561,8284
7561,9006
7562,7789
7562,9234
7563,9202
7564,7860
7564,8580
7564,9239
7564,8374
7565,8729
7568,8957
7568,7885
7569,7671
7569,7584
7571,7709
7571,8641
7572,8022
7573,7878
7575,8924
7578,9152
7578,9216
7578,7722
7578,8518
7579,7912
7580,8352
7580,8519
7581,8168
7582,8129
7586,9166
7589,7748
7590,7931
7594,8967
7594,9253
7594,7848
7595,8508
7595,7595
7596,9095
7600,8633
7603,7603
7604,7800
7605,7736
7608,8405
7608,7975
7609,7835
7614,9263
7616,8520
7619,7744
7620,9094
7622,7622
7624,8144
7625,8536
7625,9161
7627,8257
7631,8084
7632,8968
7632,8445
7632,8021
7634,8150
7636,8930
7638,7988
7639,7688
7641,8761
7643,9067
7645,7705
7649,8092
7652,8965
7652,9187
7654,7937
7654,9105
7655,8228
7658,8160
7660,8356
7661,7777
7661,7661
7665,8336
7666,7666
7667,7667
7669,7692
7670,8968
7673,7861
7673,8502
7682,8301
7683,8201
7685,8202
7690,8725
7690,8253
7691,8759
7692,8821
7692,7699
7692,7793
7692,8588
7696,8599
7696,8656
7697,8906
7699,8158
7699,8610
7699,8382
7699,8588
7700,9253
7700,7915
7700,7700
7702,8817
7703,8239
7705,8644
7707,7922
7707,8317
7710,8417
7711,8501
7711,7711
7713,8093
7713,8147
7715,7720
7716,9153
7720,8567
7721,7976
7722,7722
7723,8420
7726,7726
7730,7730
7730,8364
7731,7954
7732,9095
7732,9130
7732,7782
7735,8910
7736,8372
7736,7736
7736,7746
7738,7928
7740,7740
7741,7962
7743,8623
7744,8694
7748,8167
7748,8784
7748,7805
7748,7921
7750,8321
7753,9227
7754,8352
7757,8327
7762,9091
7763,8625
7764,8403
7764,8182
7765,8981
7766,9204
7769,9266
7772,8822
7775,9218
7779,8128
7780,8829
7781,7873
7782,9095
7782,8858
7783,8993
7785,8819
7785,7879
7786,8809
7787,8247
7788,9231
7790,8274
7790,7790
7793,8821
7796,7800
7796,9090
7799,9203
7800,7800
7800,8905
7801,8943
7803,8679
7804,9059
7804,7804
7805,7805
7805,8992
7805,7930
7808,8306
7812,9029
7817,8556
7817,7956
7822,9142
7826,7982
7827,7827
7828,8291
7831,7947
7833,8206
7834,8692
7835,8956
7836,7836
7841,8961
7841,7875
7846,8525
7847,8854
7850,9248
7854,8856
7854,9169
7854,8739
7855,8792
7856,8090
7858,9139
7859,8994
7863,9098
7863,9031
7864,7864
7869,9274
7870,8241
7871,8133
7875,9212
7876,8827
7878,7945
7878,9036
7879,8819
7884,7886
7884,8629
7884,8027
7885,8957
7888,9213
7889,8370
7891,7891
7895,8134
7898,8676
7900,8529
7900,8026
7900,8665
7902,8563
7903,9096
7904,7904
7904,9267
7904,8101
7906,9024
7907,9127
7910,8562
7915,8424
7915,9253
7916,8785
7919,8031
7921,8167
7922,8951
7923,8235
7928,8774
7929,8166
7930,8167
7930,8992
7933,8293
7936,9142
7937,9106
7939,8864
7943,9274
7945,8379
7948,8023
7948,9222
7951,8831
7953,9090
7954,8384
7956,8265
7959,8600
7961,8585
7961,8373
7972,7972
7973,8638
7979,8747
7980,8453
7981,8155
7985,8132
7986,8715
7990,9247
7991,8949
7992,9224
7993,7993
7998,8230
7999,8044
8003,8415
8008,8488
8009,8528
8009,8234
8010,8336
8010,8416
8012,8012
8025,8061
8026,8665
8026,9158
8026,9056
8031,9051
8031,8336
8032,8703
8033,8329
8034,8034
8036,8335
8038,8733
8042,8987
8046,9252
8049,8846
8054,9084
8056,8498
8059,8970
8064,9179
8065,8772
8066,8101
8070,8216
8071,8252
8073,8110
8075,8075
8087,8806
8090,8491
8094,8692
8095,8238
8100,9173
8103,8638
8103,8907
8107,8232
8108,9195
8110,8856
8110,9169
8113,8961
8116,8484
8119,9136
8120,8639
8120,8120
8122,8669
8125,8823
8125,8897
8126,9249
8126,9045
8128,8128
8131,8168
8134,9178
8138,8138
8148,8505
8149,8776
8152,8280
8154,8296
8156,8631
8157,9063
8158,8158
8158,8379
8158,8702
8161,9215
8162,8819
8165,9107
8166,8763
8167,9209
8168,8229
8169,8169
8170,8904
8170,8380
8172,8582
8175,8697
8178,9217
8179,8378
8183,9194
8183,8368
8184,8184
8186,9215
8186,8289
8189,8189
8191,8613
8192,8652
8193,9222
8193,8193
8199,9136
8200,8200
8203,9240
8205,9021
8207,8207
8212,9070
8213,9035
8214,8214
8215,8911
8215,8215
8215,8341
8216,8216
8217,8313
8218,8877
8221,8713
8226,9112
8227,8721
8227,8856
8227,9169
8227,9022
8228,8447
8232,9273
8240,8571
8241,8902
8246,8246
8251,8815
8262,9189
8264,9148
8266,9033
8266,8717
8268,8457
8269,8975
8270,9262
8273,8413
8275,8275
8277,8552
8283,8359
8283,8283
8285,8285
8286,9096
8289,9215
8290,8718
8291,8291
8291,8811
8294,8977
8294,8294
8295,8928
8298,8839
8300,8519
8301,8874
8309,9028
8311,8368
8311,8500
8315,8768
8316,9252
8318,9142
8318,8785
8323,8399
8326,8957
8326,8333
8328,8851
8330,8818
8330,8555
8333,8602
8333,9274
8336,9227
8336,8455
8338,8693
8338,8794
8339,8422
8342,9186
8343,9079
8344,8381
8346,8925
8348,8764
8348,8619
8355,8668
8359,9005
8362,8362
8365,8496
8365,8365
8365,8476
8370,8782
8375,8647
8376,8533
8378,9098
8384,9263
8385,8822
8394,8394
8395,8952
8400,8709
8402,9127
8408,8408
8413,8413
8414,8995
8415,8607
8416,8806
8420,8942
8420,9149
8424,9253
8429,8709
8429,9176
8433,9015
8433,8618
8434,9042
8441,8823
8442,8904
8445,8968
8460,9220
8462,9074
8465,8637
8467,8632
8468,9049
8474,8961
8480,8972
8486,8486
8487,9214
8488,8729
8492,9022
8493,8941
8497,8497
8499,8753
8500,9067
8501,8603
8504,8676
8504,8736
8509,8621
8518,9152
8518,9216
8521,8938
8524,8743
8525,8700
8525,9072
8529,8800
8535,8904
8539,9149
8541,8939
8544,8713
8555,8818
8557,8884
8559,9207
8560,9202
8564,9255
8567,8682
8577,8656
8581,8981
8581,8581
8585,8893
8587,9181
8592,8592
8599,8927
8600,8630
8602,9274
8610,9037
8610,8799
8619,8619
8625,8824
8627,9210
8631,9120
8635,8635
8636,8636
8636,8795
8648,8966
8654,8855
8670,8886
8671,8987
8673,8673
8678,8678
8680,8853
8682,9134
8685,8909
8687,8777
8687,8922
8691,9121
8700,8893
8706,9050
8707,8737
8707,8742
8709,9176
8716,8933
8716,8952
8723,8803
8724,9129
8730,9122
8739,8856
8739,9169
8742,8742
8758,8868
8761,8813
8763,8763
8766,9147
8768,9058
8772,8891
8776,8776
8777,8922
8779,9090
8785,8785
8787,8932
8788,8971
8793,9164
8795,8928
8799,8847
8799,9037
8801,9027
8814,8954
8819,8819
8824,8960
8830,9170
8832,9206
8840,8840
8840,9012
8842,8861
8853,9253
8853,8967
8854,8854
8856,9169
8856,9022
8858,9095
8863,8875
8867,9164
8871,9235
8879,8879
8887,8887
8894,9020
8899,9232
8899,8899
8905,8905
8916,8916
8921,9049
8923,8923
8931,9192
8933,8952
8946,9024
8950,9048
